,dataset_index
823,2033
824,3116
825,4761
826,7459
827,2125
828,3350
829,5996
830,4767
831,6345
832,3595
833,956
834,6361
835,7934
836,3900
837,923
838,7356
839,2099
840,7922
841,3757
842,4371
843,1238
844,5654
845,7514
846,7565
847,1469
848,2507
849,8125
850,8054
851,878
852,633
853,4285
854,4487
855,3218
856,6473
857,6199
858,1672
859,4686
860,6555
861,5649
862,763
863,4330
864,6308
865,950
866,4488
867,809
868,6969
869,1137
870,3773
871,31
872,3255
873,593
874,4562
875,2742
876,1527
877,1259
878,4112
879,6926
880,429
881,5432
882,5127
883,5216
884,5594
885,6832
886,5809
887,4304
888,6164
889,5807
890,4693
891,56
892,1723
893,7536
894,449
895,7294
896,1588
897,999
898,7453
899,3392
900,3455
901,4046
902,5538
903,6135
904,1380
905,7824
906,3774
907,3656
908,3718
909,7468
910,8168
911,7520
912,5442
913,4786
914,3468
915,2084
916,1075
917,523
918,6015
919,3121
920,3273
921,7843
922,4493
923,7867
924,1598
925,5729
926,1067
927,3437
928,4419
929,2956
930,7105
931,4570
932,2885
933,6567
934,5522
935,3132
936,6810
937,401
938,5845
939,2646
940,6664
941,4426
942,1592
943,3623
944,6027
945,217
946,5142
947,886
948,3381
949,5132
950,7650
951,1023
952,2338
953,1473
954,5481
955,5174
956,2416
957,5073
958,4483
959,3354
960,2356
961,6850
962,6145
963,5613
964,253
965,5239
966,6703
967,8015
968,2378
969,7507
970,4682
971,4722
972,1803
973,3129
974,8179
975,6797
976,1136
977,5178
978,1109
979,8144
980,1629
981,7590
982,1875
983,1297
984,5601
985,1611
986,2220
987,7797
988,58
989,4936
990,3193
991,4633
992,2299
993,7562
994,1014
995,3841
996,6456
997,4687
998,3351
999,5325
1000,1579
1001,7208
1002,7847
1003,4206
1004,7410
1005,6460
1006,3704
1007,5685
1008,1687
1009,3342
1010,6507
1011,745
1012,934
1013,4175
1014,2093
1015,4788
1016,2479
1017,3042
1018,796
1019,790
1020,5319
1021,7948
1022,8162
1023,2936
1024,525
1025,2253
1026,4938
1027,2116
1028,5888
1029,1729
1030,6276
1031,8103
1032,1085
1033,4464
1034,6784
1035,5833
1036,2831
1037,2229
1038,5211
1039,4334
1040,3692
1041,3971
1042,3252
1043,5570
1044,3426
1045,4724
1046,5382
1047,4833
1048,3177
1049,586
1050,460
1051,2969
1052,4115
1053,7598
1054,7338
1055,4632
1056,5183
1057,314
1058,6837
1059,6704
1060,4465
1061,6998
1062,2657
1063,2060
1064,4400
1065,3515
1066,6652
1067,1536
1068,736
1069,5851
1070,2658
1071,7142
1072,1423
1073,5513
1074,1324
1075,3176
1076,3609
1077,3401
1078,3182
1079,2213
1080,4913
1081,1415
1082,2211
1083,3152
1084,5276
1085,3341
1086,2185
1087,133
1088,1973
1089,6942
1090,1738
1091,5520
1092,2981
1093,5500
1094,5980
1095,949
1096,861
1097,1224
1098,5032
1099,5433
1100,3712
1101,909
1102,7916
1103,2140
1104,7656
1105,3936
1106,7532
1107,8014
1108,8024
1109,4627
1110,794
1111,4074
1112,2097
1113,1873
1114,3248
1115,2614
1116,669
1117,5149
1118,5951
1119,3071
1120,3290
1121,2791
1122,5950
1123,721
1124,5093
1125,4246
1126,4108
1127,1715
1128,3315
1129,7904
1130,3404
1131,5097
1132,2611
1133,5021
1134,232
1135,5017
1136,427
1137,6168
1138,7110
1139,1332
1140,1309
1141,7284
1142,5528
1143,6108
1144,7734
1145,2510
1146,4937
1147,5436
1148,7690
1149,6484
1150,3760
1151,6250
1152,1647
1153,6907
1154,7196
1155,4885
1156,5666
1157,6202
1158,635
1159,1178
1160,4001
1161,2270
1162,2100
1163,2087
1164,5229
1165,1858
1166,2825
1167,5036
1168,6744
1169,4643
1170,2230
1171,7794
1172,1831
1173,6597
1174,1180
1175,2788
1176,2013
1177,3860
1178,2054
1179,6661
1180,2741
1181,7026
1182,5342
1183,2705
1184,6014
1185,8019
1186,6747
1187,4876
1188,4454
1189,3510
1190,6203
1191,3568
1192,6100
1193,3899
1194,2200
1195,5326
1196,4369
1197,5636
1198,1022
1199,5350
1200,1113
1201,4829
1202,4223
1203,222
1204,6900
1205,3929
1206,3928
1207,8012
1208,2889
1209,3680
1210,3952
1211,3261
1212,1661
1213,7524
1214,2459
1215,6065
1216,6935
1217,1079
1218,7174
1219,578
1220,2998
1221,5310
1222,4907
1223,7884
1224,7095
1225,5708
1226,1474
1227,441
1228,7749
1229,4654
1230,3230
1231,3958
1232,8065
1233,7683
1234,3227
1235,3966
1236,2714
1237,6521
1238,3612
1239,4629
1240,3097
1241,6238
1242,5485
1243,6447
1244,3378
1245,1000
1246,2051
1247,3672
1248,3001
1249,1147
1250,5598
1251,811
1252,2799
1253,6980
1254,1783
1255,233
1256,3198
1257,4026
1258,3154
1259,4851
1260,5152
1261,3979
1262,7967
1263,305
1264,609
1265,904
1266,6881
1267,3472
1268,4568
1269,5467
1270,5605
1271,3500
1272,3233
1273,5612
1274,3658
1275,3641
1276,84
1277,582
1278,6715
1279,2079
1280,1399
1281,6124
1282,5963
1283,2762
1284,7369
1285,4065
1286,1681
1287,789
1288,3631
1289,7715
1290,6271
1291,2437
1292,4615
1293,6377
1294,2704
1295,4283
1296,55
1297,4049
1298,1459
1299,7804
1300,7431
1301,7319
1302,1289
1303,5799
1304,700
1305,3764
1306,6342
1307,6649
1308,4625
1309,6256
1310,6869
1311,1096
1312,2505
1313,4484
1314,240
1315,1978
1316,2943
1317,2340
1318,5518
1319,7310
1320,858
1321,672
1322,4160
1323,5429
1324,243
1325,1313
1326,7779
1327,7260
1328,5995
1329,5927
1330,3155
1331,7179
1332,3642
1333,1099
1334,3996
1335,2540
1336,7342
1337,6643
1338,7107
1339,307
1340,5396
1341,5136
1342,5846
1343,50
1344,198
1345,7789
1346,6600
1347,2930
1348,2753
1349,1734
1350,2307
1351,836
1352,4670
1353,1814
1354,7678
1355,6117
1356,6483
1357,1069
1358,6680
1359,4453
1360,4379
1361,6155
1362,6928
1363,4955
1364,6437
1365,13
1366,400
1367,6127
1368,1270
1369,4949
1370,980
1371,1094
1372,3113
1373,1939
1374,1906
1375,7283
1376,5405
1377,3419
1378,6501
1379,7803
1380,126
1381,4139
1382,5651
1383,7326
1384,1344
1385,4872
1386,1539
1387,2944
1388,1987
1389,8114
1390,1307
1391,6350
1392,4590
1393,4673
1394,940
1395,1923
1396,5658
1397,7147
1398,3088
1399,7983
1400,5165
1401,3044
1402,4607
1403,4178
1404,6624
1405,1937
1406,3578
1407,7005
1408,5068
1409,5656
1410,7691
1411,6057
1412,4690
1413,7098
1414,2941
1415,2491
1416,6912
1417,810
1418,3263
1419,1246
1420,1018
1421,7130
1422,3376
1423,5042
1424,2674
1425,7282
1426,776
1427,1711
1428,4665
1429,4380
1430,6128
1431,1770
1432,1140
1433,7543
1434,4658
1435,7133
1436,2150
1437,4107
1438,6324
1439,1706
1440,3079
1441,6392
1442,2315
1443,54
1444,5046
1445,7865
1446,5153
1447,3005
1448,1921
1449,7791
1450,7549
1451,2477
1452,2473
1453,4692
1454,624
1455,5410
1456,3809
1457,7079
1458,5648
1459,4385
1460,2893
1461,5126
1462,5364
1463,7180
1464,6645
1465,7592
1466,3425
1467,8129
1468,5864
1469,2214
1470,4173
1471,7829
1472,868
1473,225
1474,4255
1475,7864
1476,3504
1477,7302
1478,4401
1479,4965
1480,6223
1481,3313
1482,6688
1483,281
1484,7049
1485,485
1486,7546
1487,2149
1488,6050
1489,3925
1490,1524
1491,4814
1492,3107
1493,3865
1494,3503
1495,6674
1496,3258
1497,4662
1498,5937
1499,221
1500,4411
1501,2883
1502,2597
1503,2398
1504,1012
1505,7042
1506,7889
1507,6629
1508,197
1509,4648
1510,138
1511,5631
1512,4102
1513,6925
1514,6551
1515,163
1516,72
1517,1143
1518,1870
1519,3597
1520,5501
1521,480
1522,1431
1523,3353
1524,4048
1525,3076
1526,4226
1527,844
1528,2281
1529,1165
1530,4362
1531,817
1532,697
1533,4559
1534,3339
1535,6553
1536,3883
1537,914
1538,5224
1539,1078
1540,5814
1541,2776
1542,395
1543,5733
1544,1653
1545,962
1546,5669
1547,1677
1548,4902
1549,8166
1550,285
1551,6571
1552,2382
1553,4004
1554,300
1555,191
1556,5294
1557,920
1558,1072
1559,1488
1560,6930
1561,4168
1562,6323
1563,4130
1564,7145
1565,2850
1566,648
1567,6064
1568,8149
1569,2333
1570,5355
1571,4492
1572,4537
1573,3172
1574,7488
1575,5514
1576,5899
1577,7840
1578,2053
1579,2838
1580,7058
1581,2665
1582,4974
1583,6269
1584,3681
1585,6548
1586,4166
1587,7844
1588,565
1589,7073
1590,6143
1591,1212
1592,2298
1593,974
1594,606
1595,5590
1596,492
1597,6894
1598,2258
1599,6858
1600,8068
1601,1835
1602,5682
1603,5895
1604,1864
1605,7936
1606,1281
1607,319
1608,3585
1609,2318
1610,967
1611,3311
1612,852
1613,4542
1614,5098
1615,6130
1616,4231
1617,3745
1618,4618
1619,976
1620,1504
1621,1541
1622,1097
1623,7716
1624,2018
1625,5638
1626,1124
1627,954
1628,7014
1629,7374
1630,7123
1631,7362
1632,3408
1633,2928
1634,1984
1635,2335
1636,6284
1637,2931
1638,5292
1639,1742
1640,3519
1641,6794
1642,1121
1643,3820
1644,1162
1645,382
1646,5933
1647,5320
1648,2648
1649,1758
1650,3010
1651,6430
1652,4684
1653,4253
1654,4921
1655,5975
1656,1845
1657,4480
1658,4811
1659,5553
1660,5053
1661,3716
1662,2685
1663,4695
1664,2812
1665,2194
1666,568
1667,1157
1668,3624
1669,4134
1670,2372
1671,2262
1672,8181
1673,1899
1674,2814
1675,4588
1676,2547
1677,7115
1678,4606
1679,2021
1680,6055
1681,7263
1682,4500
1683,3075
1684,3291
1685,3850
1686,2406
1687,5128
1688,4514
1689,1650
1690,4050
1691,7313
1692,162
1693,5262
1694,5836
1695,1566
1696,7496
1697,7245
1698,3817
1699,6232
1700,5166
1701,5094
1702,384
1703,4236
1704,4594
1705,7667
1706,3992
1707,6532
1708,6414
1709,337
1710,7268
1711,7825
1712,2088
1713,8128
1714,5725
1715,2746
1716,3
1717,5416
1718,3422
1719,6200
1720,3328
1721,2826
1722,8010
1723,4964
1724,7985
1725,5451
1726,5016
1727,1250
1728,2266
1729,2288
1730,6209
1731,482
1732,7722
1733,229
1734,6452
1735,6949
1736,2423
1737,2537
1738,4383
1739,4327
1740,3190
1741,4439
1742,172
1743,1636
1744,8080
1745,2649
1746,5752
1747,3724
1748,1644
1749,371
1750,4417
1751,1342
1752,8086
1753,3415
1754,3287
1755,4469
1756,5392
1757,670
1758,6819
1759,143
1760,6598
1761,5196
1762,1908
1763,4768
1764,213
1765,3420
1766,1820
1767,7655
1768,5625
1769,2119
1770,2633
1771,5236
1772,5461
1773,5852
1774,4137
1775,7929
1776,6921
1777,5875
1778,6466
1779,5960
1780,6221
1781,7574
1782,4702
1783,495
1784,5403
1785,6982
1786,4044
1787,3030
1788,4143
1789,1322
1790,4544
1791,1352
1792,2303
1793,6535
1794,131
1795,5191
1796,6394
1797,7515
1798,8020
1799,5863
1800,7724
1801,4628
1802,1234
1803,3453
1804,5258
1805,5702
1806,7450
1807,3318
1808,2175
1809,751
1810,7850
1811,3544
1812,2388
1813,7787
1814,5220
1815,1872
1816,5365
1817,4356
1818,7674
1819,1807
1820,1810
1821,5742
1822,5535
1823,1754
1824,3807
1825,295
1826,416
1827,7428
1828,6201
1829,2829
1830,1328
1831,1953
1832,7271
1833,3062
1834,1151
1835,5829
1836,3332
1837,4605
1838,419
1839,6718
1840,2582
1841,3077
1842,5413
1843,336
1844,1363
1845,379
1846,1017
1847,7920
1848,1233
1849,303
1850,7974
1851,6249
1852,1148
1853,1999
1854,4042
1855,2188
1856,4620
1857,5703
1858,188
1859,7430
1860,4078
1861,1556
1862,6383
1863,709
1864,1411
1865,7274
1866,2121
1867,4157
1868,2267
1869,2570
1870,1020
1871,3070
1872,5588
1873,5170
1874,141
1875,3768
1876,5582
1877,6078
1878,4760
1879,7363
1880,632
1881,6056
1882,7527
1883,7768
1884,4324
1885,1563
1886,6333
1887,3409
1888,6369
1889,7267
1890,733
1891,5363
1892,7323
1893,639
1894,1503
1895,4966
1896,4941
1897,6112
1898,7129
1899,4314
1900,916
1901,7911
1902,2094
1903,3212
1904,2344
1905,7833
1906,4958
1907,7822
1908,4200
1909,5449
1910,2118
1911,2869
1912,7754
1913,5427
1914,3487
1915,4987
1916,1422
1917,1407
1918,7146
1919,1441
1920,8034
1921,6761
1922,4867
1923,6726
1924,2684
1925,2145
1926,1311
1927,2179
1928,2966
1929,4776
1930,11
1931,4642
1932,3436
1933,7151
1934,854
1935,3522
1936,6189
1937,4812
1938,3175
1939,2617
1940,1988
1941,2925
1942,87
1943,5338
1944,2663
1945,6141
1946,3041
1947,2595
1948,5953
1949,463
1950,4576
1951,5778
1952,6151
1953,6512
1954,4843
1955,3050
1956,3998
1957,7444
1958,851
1959,4279
1960,1626
1961,1019
1962,3229
1963,4679
1964,6961
1965,1091
1966,3321
1967,4533
1968,3310
1969,4944
1970,1537
1971,6709
1972,3096
1973,7750
1974,7211
1975,4352
1976,108
1977,1766
1978,4948
1979,7109
1980,766
1981,4260
1982,7759
1983,1913
1984,1652
1985,7586
1986,3941
1987,3887
1988,2027
1989,7611
1990,8160
1991,2128
1992,7333
1993,3784
1994,2729
1995,7193
1996,1104
1997,5022
1998,3573
1999,6172
2000,2441
2001,4593
2002,1931
2003,387
2004,5194
2005,2615
2006,2699
2007,7670
2008,6121
2009,662
2010,4822
2011,6294
2012,4714
2013,6779
2014,2428
2015,7727
2016,1762
2017,4877
2018,7439
2019,2726
2020,4053
2021,6710
2022,4296
2023,261
2024,2250
2025,8105
2026,6307
2027,1400
2028,106
2029,4683
2030,4878
2031,8009
2032,3627
2033,3552
2034,2103
2035,5440
2036,1070
2037,5327
2038,3499
2039,7366
2040,4109
2041,6052
2042,5756
2043,2565
2044,2129
2045,2668
2046,4945
2047,4862
2048,3047
2049,4853
2050,6872
2051,374
2052,5167
2053,2282
2054,417
2055,1291
2056,121
2057,784
2058,3972
2059,3345
2060,4068
2061,677
2062,5909
2063,4156
2064,6487
2065,1977
2066,3940
2067,3553
2068,2261
2069,7774
2070,8104
2071,6717
2072,194
2073,5857
2074,3962
2075,2297
2076,6366
2077,5490
2078,2320
2079,4375
2080,6933
2081,1559
2082,1926
2083,5607
2084,5580
2085,5255
2086,4002
2087,7799
2088,6607
2089,7266
2090,2884
2091,6089
2092,7065
2093,6119
2094,46
2095,6593
2096,8113
2097,3625
2098,6854
2099,7275
2100,1793
2101,7560
2102,6290
2103,4190
2104,6626
2105,7364
2106,4144
2107,7469
2108,5623
2109,3260
2110,7370
2111,2323
2112,1257
2113,6147
2114,4981
2115,1991
2116,4163
2117,8153
2118,5785
2119,2532
2120,7398
2121,4613
2122,7478
2123,1434
2124,4174
2125,6767
2126,2950
2127,1888
2128,964
2129,1463
2130,6239
2131,537
2132,3611
2133,5610
2134,7863
2135,2049
2136,4587
2137,6378
2138,3976
2139,4667
2140,5878
2141,1850
2142,3483
2143,201
2144,4545
2145,1572
2146,2737
2147,452
2148,1241
2149,3792
2150,7340
2151,3288
2152,6847
2153,713
2154,3679
2155,4405
2156,4838
2157,2834
2158,6096
2159,737
2160,2822
2161,1901
2162,6510
2163,2926
2164,5483
2165,4573
2166,1623
2167,1031
2168,3746
2169,421
2170,2058
2171,406
2172,7907
2173,6561
2174,1325
2175,5308
2176,2626
2177,3541
2178,1008
2179,2292
2180,3923
2181,1718
2182,7685
2183,5919
2184,4164
2185,2016
2186,6905
2187,7163
2188,1267
2189,1854
2190,6105
2191,686
2192,3919
2193,7053
2194,1444
2195,3489
2196,5217
2197,278
2198,1088
2199,4991
2200,7640
2201,4228
2202,5293
2203,6251
2204,3364
2205,7296
2206,3184
2207,2096
2208,5584
2209,5859
2210,4602
2211,5478
2212,2028
2213,7627
2214,7883
2215,3791
2216,370
2217,1046
2218,5388
2219,2963
2220,7973
2221,4733
2222,8187
2223,2186
2224,7728
2225,1244
2226,7304
2227,7713
2228,3016
2229,1646
2230,1834
2231,450
2232,7706
2233,769
2234,7334
2235,7243
2236,5773
2237,4429
2238,4918
2239,7519
2240,4995
2241,4470
2242,5164
2243,4003
2244,5336
2245,2001
2246,2301
2247,7636
2248,2048
2249,881
2250,6440
2251,362
2252,8075
2253,1919
2254,3144
2255,4584
2256,4546
2257,6318
2258,3779
2259,1781
2260,5968
2261,7475
2262,5460
2263,4638
2264,1679
2265,3973
2266,1664
2267,958
2268,4047
2269,4691
2270,2490
2271,5738
2272,3698
2273,7811
2274,1338
2275,3648
2276,5333
2277,4890
2278,4660
2279,2131
2280,1907
2281,7778
2282,1666
2283,3330
2284,7203
2285,1034
2286,2086
2287,3632
2288,4309
2289,6243
2290,2830
2291,6125
2292,571
2293,5391
2294,5055
2295,1780
2296,6292
2297,4725
2298,7116
2299,5181
2300,912
2301,5657
2302,7228
2303,239
2304,3974
2305,716
2306,3140
2307,3447
2308,164
2309,5064
2310,2004
2311,6692
2312,7477
2313,3822
2314,4800
2315,457
2316,643
2317,212
2318,4689
2319,4840
2320,7551
2321,6398
2322,3036
2323,2379
2324,7682
2325,3251
2326,2798
2327,5560
2328,112
2329,2959
2330,4770
2331,7332
2332,5947
2333,1741
2334,5059
2335,7647
2336,8032
2337,5209
2338,2240
2339,7894
2340,731
2341,6353
2342,37
2343,7601
2344,7913
2345,6422
2346,5210
2347,2661
2348,6111
2349,6584
2350,742
2351,1484
2352,157
2353,6965
2354,5454
2355,5199
2356,6291
2357,3163
2358,1972
2359,7694
2360,1301
2361,322
2362,4090
2363,6134
2364,3688
2365,5711
2366,89
2367,628
2368,3046
2369,408
2370,3852
2371,1712
2372,4373
2373,698
2374,1714
2375,775
2376,5566
2377,7820
2378,4536
2379,3493
2380,4006
2381,4422
2382,7940
2383,4869
2384,743
2385,5367
2386,5232
2387,5944
2388,2581
2389,1892
2390,6060
2391,2647
2392,505
2393,4088
2394,3352
2395,1912
2396,2693
2397,5987
2398,4567
2399,2394
2400,5723
2401,2938
2402,4069
2403,7495
2404,6876
2405,8097
2406,1955
2407,4467
2408,941
2409,797
2410,6225
2411,142
2412,7188
2413,1935
2414,2852
2415,7951
2416,3104
2417,3917
2418,6773
2419,1997
2420,6988
2421,2919
2422,985
2423,845
2424,6665
2425,6312
2426,778
2427,4774
2428,283
2429,1620
2430,5602
2431,1553
2432,7353
2433,3112
2434,5273
2435,5854
2436,3181
2437,2126
2438,6104
2439,234
2440,5855
2441,1595
2442,5506
2443,1192
2444,957
2445,1186
2446,326
2447,5071
2448,292
2449,5834
2450,7008
2451,1133
2452,2922
2453,3450
2454,7219
2455,67
2456,6085
2457,2639
2458,2519
2459,4230
2460,2991
2461,2311
2462,1560
2463,982
2464,6118
2465,5552
2466,3893
2467,8042
2468,988
2469,6137
2470,60
2471,8070
2472,5431
2473,7277
2474,4237
2475,594
2476,1848
2477,5285
2478,1385
2479,6622
2480,7831
2481,729
2482,4511
2483,7155
2484,1477
2485,5197
2486,4024
2487,7968
2488,1206
2489,1369
2490,7872
2491,7487
2492,1904
2493,273
2494,4410
2495,4370
2496,3643
2497,5599
2498,3200
2499,5621
2500,5082
2501,497
2502,4099
2503,815
2504,6698
2505,1548
2506,2347
2507,4513
2508,4879
2509,3725
2510,2860
2511,6327
2512,5458
2513,4072
2514,5954
2515,7249
2516,2602
2517,2419
2518,6627
2519,5667
2520,1131
2521,530
2522,1447
2523,3747
2524,6280
2525,7978
2526,1450
2527,7264
2528,4073
2529,3043
2530,2305
2531,64
2532,5573
2533,5934
2534,930
2535,3526
2536,660
2537,6883
2538,5914
2539,4265
2540,5699
2541,5321
2542,3240
2543,6094
2544,1460
2545,1499
2546,7258
2547,3373
2548,4510
2549,6591
