,dataset_index
1338,7853
1339,3361
1340,5692
1341,6119
1342,1913
1343,2654
1344,2749
1345,6856
1346,6570
1347,6488
1348,4678
1349,575
1350,4101
1351,3847
1352,3742
1353,1765
1354,1193
1355,4709
1356,5395
1357,2996
1358,3427
1359,1021
1360,7495
1361,4014
1362,3638
1363,7257
1364,4504
1365,7968
1366,113
1367,5048
1368,4345
1369,5066
1370,7241
1371,4154
1372,8144
1373,5326
1374,6057
1375,4214
1376,3389
1377,5022
1378,3165
1379,3366
1380,309
1381,1366
1382,221
1383,3564
1384,1752
1385,502
1386,951
1387,3433
1388,3069
1389,1677
1390,1724
1391,6620
1392,840
1393,5147
1394,4278
1395,3261
1396,7058
1397,869
1398,1827
1399,5162
1400,4632
1401,2483
1402,6691
1403,5623
1404,6858
1405,1862
1406,1630
1407,4235
1408,926
1409,6519
1410,1317
1411,4891
1412,4120
1413,1146
1414,1639
1415,117
1416,2493
1417,3016
1418,1728
1419,2972
1420,4470
1421,4616
1422,5206
1423,845
1424,581
1425,6334
1426,953
1427,1136
1428,481
1429,41
1430,7858
1431,4866
1432,2266
1433,2319
1434,6638
1435,4298
1436,5360
1437,6793
1438,2612
1439,7672
1440,4521
1441,989
1442,6212
1443,437
1444,5573
1445,843
1446,571
1447,7822
1448,361
1449,1545
1450,7827
1451,4851
1452,4502
1453,4220
1454,7917
1455,3781
1456,8140
1457,5641
1458,8054
1459,7750
1460,6276
1461,6844
1462,6072
1463,867
1464,5632
1465,6239
1466,6894
1467,7019
1468,4793
1469,5505
1470,5707
1471,6991
1472,2249
1473,4015
1474,8117
1475,714
1476,6390
1477,8147
1478,6591
1479,7530
1480,5956
1481,4312
1482,6156
1483,548
1484,6480
1485,4252
1486,5457
1487,7936
1488,465
1489,5552
1490,3967
1491,3232
1492,5754
1493,4211
1494,1103
1495,2052
1496,2638
1497,5440
1498,4471
1499,2027
1500,6767
1501,574
1502,4302
1503,2243
1504,259
1505,498
1506,3415
1507,5071
1508,150
1509,1570
1510,2220
1511,6369
1512,7304
1513,155
1514,7181
1515,3985
1516,1744
1517,1870
1518,5238
1519,231
1520,7695
1521,8181
1522,2822
1523,1326
1524,1130
1525,8077
1526,1985
1527,3451
1528,4585
1529,2157
1530,6043
1531,6478
1532,2084
1533,6322
1534,2707
1535,789
1536,135
1537,7354
1538,4878
1539,7763
1540,1178
1541,6998
1542,4527
1543,870
1544,2401
1545,7214
1546,3335
1547,3288
1548,7101
1549,5312
1550,8064
1551,588
1552,4369
1553,3140
1554,3620
1555,5285
1556,6280
1557,5389
1558,1841
1559,5218
1560,3200
1561,5359
1562,5371
1563,122
1564,2679
1565,1888
1566,5479
1567,1030
1568,3509
1569,922
1570,7342
1571,5042
1572,2201
1573,4821
1574,277
1575,1715
1576,5748
1577,1666
1578,5316
1579,7036
1580,5992
1581,731
1582,1872
1583,6135
1584,5780
1585,2748
1586,7277
1587,2078
1588,1017
1589,1106
1590,5190
1591,1110
1592,2838
1593,6177
1594,7558
1595,6416
1596,1098
1597,2820
1598,1700
1599,6734
1600,4646
1601,5581
1602,7506
1603,4314
1604,5364
1605,4588
1606,1746
1607,5587
1608,607
1609,7170
1610,427
1611,1290
1612,6812
1613,7905
1614,2418
1615,6836
1616,4609
1617,305
1618,6348
1619,6104
1620,1353
1621,7491
1622,780
1623,6132
1624,4243
1625,1687
1626,1610
1627,3242
1628,6571
1629,7979
1630,4602
1631,4936
1632,6729
1633,5679
1634,2535
1635,7033
1636,6898
1637,1946
1638,6151
1639,3748
1640,2112
1641,1972
1642,3250
1643,4180
1644,5106
1645,5610
1646,386
1647,6105
1648,6290
1649,856
1650,2946
1651,4620
1652,1932
1653,3463
1654,5790
1655,5240
1656,1561
1657,1483
1658,3827
1659,6532
1660,213
1661,4772
1662,1852
1663,6841
1664,5596
1665,2413
1666,5342
1667,4157
1668,2209
1669,3875
1670,2782
1671,7253
1672,6903
1673,2188
1674,6281
1675,7303
1676,3561
1677,4525
1678,3005
1679,652
1680,7114
1681,1155
1682,339
1683,5300
1684,2468
1685,7535
1686,5547
1687,6994
1688,37
1689,1967
1690,5373
1691,3217
1692,1521
1693,7994
1694,5831
1695,2462
1696,3028
1697,4268
1698,773
1699,3992
1700,284
1701,4923
1702,3329
1703,1246
1704,2236
1705,6738
1706,663
1707,1620
1708,5302
1709,1131
1710,298
1711,186
1712,1597
1713,4929
1714,440
1715,3023
1716,1174
1717,5322
1718,5897
1719,3000
1720,658
1721,1225
1722,5294
1723,3493
1724,4765
1725,2133
1726,8166
1727,7610
1728,5624
1729,4752
1730,4436
1731,3911
1732,709
1733,2574
1734,2544
1735,2680
1736,1115
1737,2044
1738,8074
1739,1258
1740,3371
1741,6195
1742,7965
1743,3467
1744,7928
1745,8108
1746,5712
1747,3530
1748,5064
1749,3211
1750,3844
1751,6278
1752,25
1753,6598
1754,2176
1755,6302
1756,2251
1757,5934
1758,4414
1759,5510
1760,3082
1761,5951
1762,7393
1763,5559
1764,5385
1765,1958
1766,4771
1767,5195
1768,2373
1769,6128
1770,7877
1771,2651
1772,8061
1773,7184
1774,5464
1775,1745
1776,1980
1777,354
1778,3133
1779,4117
1780,5730
1781,2460
1782,1466
1783,4568
1784,2547
1785,5550
1786,1626
1787,5178
1788,511
1789,6893
1790,7320
1791,4528
1792,7284
1793,7889
1794,2537
1795,5819
1796,7862
1797,925
1798,6366
1799,4991
1800,315
1801,4479
1802,4439
1803,1484
1804,3212
1805,8094
1806,245
1807,919
1808,5073
1809,1127
1810,2645
1811,84
1812,4078
1813,1159
1814,6581
1815,327
1816,5037
1817,6044
1818,7550
1819,56
1820,6974
1821,6632
1822,969
1823,191
1824,1049
1825,6702
1826,2644
1827,4217
1828,3160
1829,6178
1830,4924
1831,942
1832,504
1833,2626
1834,535
1835,1641
1836,5794
1837,5850
1838,4619
1839,6784
1840,4745
1841,2232
1842,6471
1843,6391
1844,991
1845,3516
1846,4974
1847,5075
1848,4906
1849,6840
1850,5016
1851,5974
1852,3322
1853,4842
1854,6665
1855,857
1856,5452
1857,7768
1858,387
1859,5068
1860,8125
1861,3587
1862,2589
1863,5161
1864,3869
1865,2752
1866,5534
1867,416
1868,4747
1869,7134
1870,3101
1871,1725
1872,587
1873,2539
1874,4136
1875,2061
1876,1593
1877,7664
1878,2786
1879,4621
1880,634
1881,4272
1882,6056
1883,2642
1884,4001
1885,911
1886,4003
1887,850
1888,228
1889,5933
1890,774
1891,3704
1892,2489
1893,3629
1894,4075
1895,5728
1896,3912
1897,2823
1898,7825
1899,5998
1900,3972
1901,183
1902,6224
1903,8079
1904,7945
1905,3865
1906,4871
1907,2565
1908,2864
1909,3416
1910,1085
1911,6507
1912,4515
1913,5562
1914,2637
1915,8165
1916,875
1917,6704
1918,7579
1919,7561
1920,1397
1921,861
1922,3330
1923,8175
1924,7907
1925,7433
1926,667
1927,2523
1928,6171
1929,6203
1930,3359
1931,4179
1932,50
1933,5708
1934,2728
1935,4162
1936,5986
1937,3541
1938,4801
1939,7326
1940,4626
1941,3046
1942,8029
1943,7893
1944,4947
1945,4057
1946,194
1947,6648
1948,4399
1949,3770
1950,1933
1951,73
1952,5258
1953,432
1954,8021
1955,3633
1956,2189
1957,3607
1958,5262
1959,7602
1960,3364
1961,7995
1962,6384
1963,7453
1964,268
1965,4927
1966,2239
1967,2926
1968,2456
1969,5007
1970,5767
1971,2367
1972,1900
1973,3070
1974,8062
1975,4848
1976,1738
1977,2439
1978,1479
1979,633
1980,271
1981,1390
1982,4219
1983,5419
1984,5612
1985,6358
1986,3158
1987,5678
1988,4825
1989,1381
1990,7201
1991,126
1992,6600
1993,1625
1994,2643
1995,7400
1996,4178
1997,5722
1998,39
1999,2234
2000,1628
2001,1750
2002,2338
2003,6293
2004,6149
2005,1283
2006,3699
2007,5415
2008,4777
2009,3425
2010,6825
2011,7486
2012,5414
2013,323
2014,4575
2015,2905
2016,6968
2017,5643
2018,4990
2019,199
2020,3317
2021,3051
2022,1439
2023,6032
2024,6562
2025,3648
2026,3018
2027,5376
2028,3390
2029,3722
2030,455
2031,3584
2032,5006
2033,3745
2034,3841
2035,7897
2036,4137
2037,172
2038,4806
2039,791
2040,4717
2041,140
2042,7636
2043,7379
2044,941
2045,205
2046,494
2047,15
2048,4641
2049,5200
2050,5812
2051,6472
2052,1329
2053,3254
2054,8014
2055,5000
2056,6845
2057,480
2058,2134
2059,700
2060,6379
2061,2921
2062,711
2063,7805
2064,829
2065,5912
2066,4384
2067,1854
2068,1647
2069,608
2070,2227
2071,7469
2072,1057
2073,551
2074,2219
2075,3936
2076,3231
2077,3094
2078,8017
2079,4176
2080,5904
2081,8007
2082,2994
2083,3392
2084,7848
2085,4769
2086,5256
2087,5621
2088,380
2089,5847
2090,4540
2091,6776
2092,5617
2093,5601
2094,28
2095,3100
2096,6368
2097,770
2098,6091
2099,6881
2100,6427
2101,6652
2102,5609
2103,8101
2104,3799
2105,7607
2106,1330
2107,3374
2108,8011
2109,2819
2110,1111
2111,5237
2112,826
2113,3511
2114,6489
2115,6816
2116,1883
2117,5665
2118,798
2119,4788
2120,1041
2121,6024
2122,2928
2123,6405
2124,5270
2125,3215
2126,564
2127,4413
2128,2696
2129,6283
2130,4374
2131,2892
2132,6328
2133,713
2134,5181
2135,1054
2136,3466
2137,6573
2138,8167
2139,4862
2140,2275
2141,6297
2142,4702
2143,6826
2144,5337
2145,6982
2146,7289
2147,1133
2148,6592
2149,3640
2150,2834
2151,532
2152,1149
2153,1082
2154,718
2155,6920
2156,2431
2157,5473
2158,5659
2159,3312
2160,7507
2161,4984
2162,3557
2163,2394
2164,662
2165,5087
2166,141
2167,3945
2168,4507
2169,7376
2170,225
2171,4791
2172,6829
2173,4593
2174,499
2175,6143
2176,7605
2177,4584
2178,4820
2179,5327
2180,5723
2181,4564
2182,2636
2183,4883
2184,89
2185,1708
2186,4505
2187,5947
2188,5442
2189,209
2190,506
2191,518
2192,5595
2193,2874
2194,4778
2195,7117
2196,5250
2197,4939
2198,3501
2199,5582
2200,4203
2201,6269
2202,7276
2203,8009
2204,7997
2205,7040
2206,5769
2207,3489
2208,3665
2209,3186
2210,6637
2211,5305
2212,1857
2213,4979
2214,6765
2215,5203
2216,3475
2217,1696
2218,5138
2219,7961
2220,2575
2221,5888
2222,364
2223,2811
2224,2100
2225,4393
2226,6492
2227,6615
2228,7940
2229,6913
2230,5417
2231,1450
2232,1818
2233,1941
2234,227
2235,4194
2236,8102
2237,4050
2238,2965
2239,1544
2240,4976
2241,5527
2242,4239
2243,5676
2244,7461
2245,1702
2246,720
2247,3395
2248,6667
2249,2915
2250,2780
2251,3667
2252,6602
2253,3669
2254,6892
2255,3935
2256,2652
2257,2558
2258,4721
2259,3430
2260,910
2261,1375
2262,2147
2263,604
2264,4977
2265,7809
2266,2290
2267,632
2268,1989
2269,3408
2270,2498
2271,5325
2272,546
2273,3181
2274,4707
2275,927
2276,7066
2277,4269
2278,8013
2279,4644
2280,4663
2281,645
2282,4983
2283,1334
2284,2323
2285,5887
2286,6184
2287,6811
2288,5245
2289,4836
2290,3968
2291,2365
2292,3197
2293,4868
2294,4434
2295,3562
2296,5927
2297,2390
2298,6395
2299,7673
2300,945
2301,2955
2302,2393
2303,7539
2304,7025
2305,3015
2306,1721
2307,6089
2308,1892
2309,2835
2310,4295
2311,1579
2312,2734
2313,3402
2314,1616
2315,251
2316,5329
2317,3001
2318,3318
2319,4012
2320,933
2321,3096
2322,1614
2323,7584
2324,752
2325,6222
2326,3030
2327,4691
2328,1977
2329,6413
2330,2464
2331,4992
2332,464
2333,8127
2334,22
2335,7865
2336,5004
2337,4319
2338,2430
2339,3715
2340,1701
2341,1770
2342,4738
2343,4463
2344,2851
2345,793
2346,5925
2347,1576
2348,7324
2349,524
2350,2771
2351,2738
2352,4296
2353,2907
2354,7321
2355,4612
2356,2987
2357,5426
2358,7279
2359,2131
2360,2943
2361,1083
2362,1275
2363,128
2364,887
2365,5436
2366,5293
2367,1566
2368,5506
2369,6329
2370,7356
2371,8163
2372,3958
2373,7104
2374,7872
2375,180
2376,7544
2377,4481
2378,3737
2379,1690
2380,4141
2381,3941
2382,5968
2383,69
2384,5580
2385,2699
2386,6611
2387,2321
2388,2183
2389,6822
2390,2954
2391,2701
2392,6522
2393,3155
2394,3978
2395,6713
2396,3688
2397,2408
2398,4835
2399,3610
2400,3074
2401,6034
2402,1457
2403,1240
2404,1434
2405,4247
2406,7111
2407,5259
2408,851
2409,2605
2410,6670
2411,1731
2412,2832
2413,6823
2414,7925
2415,3449
2416,3764
2417,6967
2418,2708
2419,1589
2420,5057
2421,6242
2422,5763
2423,6659
2424,4908
2425,7878
2426,7159
2427,2992
2428,2122
2429,1965
2430,988
2431,4940
2432,7092
2433,970
2434,5397
2435,5478
2436,2355
2437,2069
2438,3169
2439,4988
2440,2712
2441,512
2442,1274
2443,3983
2444,46
2445,7452
2446,3924
2447,2678
2448,53
2449,6709
2450,1311
2451,1978
2452,1760
2453,5572
2454,5700
2455,3608
2456,2400
2457,6759
2458,6350
2459,7977
2460,7962
2461,4790
2462,5036
2463,1344
2464,2829
2465,7496
2466,5008
2467,207
2468,5229
2469,1983
2470,2501
2471,1446
2472,5387
2473,6616
2474,5137
2475,6404
2476,3651
2477,561
2478,300
2479,7937
2480,7490
2481,5202
2482,5160
2483,3289
2484,1711
2485,48
2486,5226
2487,8105
2488,5697
2489,1907
2490,6048
2491,348
2492,6050
2493,2662
2494,7476
2495,1621
2496,3782
2497,7927
2498,4088
2499,7261
2500,2683
2501,948
2502,2628
2503,7203
2504,4119
2505,6194
2506,3049
2507,1606
2508,569
2509,3429
2510,1729
2511,7267
2512,7172
2513,3230
2514,4526
2515,6389
2516,2348
2517,3718
2518,2269
2519,4704
2520,7523
2521,2087
2522,5453
2523,2014
2524,6289
2525,108
2526,3871
2527,4961
2528,6925
2529,4134
2530,325
2531,5428
2532,7380
2533,6267
2534,6511
2535,5654
2536,2224
2537,619
2538,4651
2539,7133
2540,6067
2541,5101
2542,1577
2543,5136
2544,2230
2545,2873
2546,2414
2547,2694
2548,4443
2549,6886
2550,5314
2551,6377
