,dataset_index
359,5274
360,7671
361,7911
362,7119
363,5268
364,3978
365,6756
366,2330
367,7436
368,192
369,7554
370,581
371,7850
372,2233
373,8014
374,1562
375,3936
376,6497
377,692
378,5920
379,3739
380,2362
381,6013
382,6607
383,2744
384,3474
385,2371
386,4366
387,385
388,4954
389,7728
390,578
391,662
392,4910
393,331
394,535
395,4122
396,8179
397,6250
398,5839
399,5059
400,5964
401,4929
402,1979
403,7426
404,1344
405,5796
406,2933
407,24
408,4313
409,7791
410,3303
411,7828
412,1341
413,7550
414,1373
415,1503
416,3647
417,6144
418,3945
419,7126
420,5351
421,4444
422,5018
423,6666
424,8170
425,5132
426,1856
427,2040
428,6617
429,5680
430,6789
431,6759
432,5521
433,5089
434,4147
435,6559
436,6932
437,3260
438,2629
439,4790
440,6221
441,3793
442,6159
443,2550
444,3131
445,1
446,6063
447,595
448,559
449,5138
450,659
451,4328
452,7829
453,7697
454,48
455,4103
456,1813
457,6513
458,2743
459,1569
460,5609
461,5431
462,1414
463,332
464,6616
465,8132
466,3200
467,1409
468,6547
469,4626
470,6760
471,5932
472,2155
473,5635
474,7998
475,1057
476,5992
477,6008
478,687
479,4727
480,3458
481,2541
482,3461
483,1327
484,7350
485,6293
486,2054
487,447
488,3466
489,8086
490,1480
491,7318
492,5111
493,139
494,3990
495,1518
496,2839
497,1100
498,6648
499,7174
500,2554
501,6178
502,3463
503,4181
504,2014
505,3309
506,1662
507,5877
508,3432
509,7714
510,6261
511,5765
512,7908
513,580
514,7366
515,278
516,7225
517,5331
518,4079
519,2916
520,6000
521,3359
522,1558
523,5983
524,680
525,7616
526,7964
527,719
528,4798
529,1896
530,3979
531,3618
532,6400
533,5458
534,53
535,2765
536,1849
537,5192
538,3515
539,7122
540,2597
541,3883
542,6070
543,6014
544,7390
545,4098
546,8063
547,8051
548,6036
549,7636
550,3599
551,3903
552,164
553,3550
554,6091
555,4462
556,802
557,1918
558,1407
559,102
560,4314
561,3488
562,3087
563,5484
564,5824
565,1788
566,2657
567,5986
568,4035
569,3922
570,390
571,4988
572,2126
573,5317
574,7440
575,4946
576,7665
577,6977
578,2504
579,7779
580,4645
581,6511
582,6602
583,8116
584,2381
585,5744
586,1413
587,2197
588,1638
589,7937
590,6847
591,3437
592,5554
593,5865
594,525
595,854
596,1447
597,6431
598,4651
599,2895
600,1883
601,1197
602,2194
603,2647
604,2936
605,1160
606,514
607,2719
608,5523
609,2136
610,5603
611,2156
612,3757
613,7188
614,7807
615,7145
616,6515
617,1338
618,1523
619,7315
620,7620
621,2065
622,4827
623,6873
624,7794
625,3518
626,4285
627,7799
628,3039
629,2529
630,1240
631,5699
632,2073
633,6488
634,142
635,997
636,1040
637,3082
638,6067
639,3211
640,1261
641,3527
642,3924
643,3966
644,1761
645,4013
646,7925
647,7582
648,347
649,423
650,1709
651,5048
652,1559
653,5542
654,7852
655,1422
656,337
657,5137
658,1751
659,7955
660,7611
661,6367
662,2181
663,798
664,1346
665,2454
666,3702
667,2199
668,956
669,4718
670,4430
671,450
672,2658
673,3506
674,3397
675,2453
676,282
677,2173
678,500
679,3602
680,7822
681,566
682,591
683,6110
684,655
685,7674
686,992
687,4614
688,5780
689,5639
690,2763
691,224
692,2818
693,5492
694,8124
695,6834
696,1099
697,76
698,3501
699,2102
700,3942
701,639
702,5310
703,545
704,7216
705,2325
706,3066
707,5011
708,3972
709,3751
710,3366
711,8054
712,3712
713,5378
714,7610
715,7269
716,3915
717,2594
718,3276
719,3555
720,2892
721,2449
722,7691
723,5578
724,3090
725,3334
726,7601
727,8174
728,7308
729,7135
730,365
731,23
732,7509
733,5005
734,5752
735,5562
736,2074
737,2220
738,2795
739,5848
740,2790
741,7183
742,1508
743,4326
744,7205
745,4450
746,3927
747,3100
748,564
749,7630
750,2165
751,4222
752,768
753,1469
754,7825
755,2785
756,3058
757,1879
758,3510
759,3025
760,2876
761,4823
762,3279
763,6768
764,2820
765,150
766,2894
767,4708
768,6870
769,1078
770,3755
771,897
772,4932
773,1439
774,1921
775,1336
776,6963
777,4349
778,4631
779,6850
780,6730
781,5895
782,4922
783,3016
784,281
785,2751
786,5452
787,5648
788,5109
789,10
790,7568
791,1831
792,7024
793,2255
794,7494
795,4828
796,5941
797,3989
798,5593
799,7394
800,5448
801,3495
802,4078
803,5338
804,7456
805,4317
806,5243
807,2864
808,7889
809,1725
810,4607
811,60
812,1008
813,5240
814,1178
815,5462
816,6927
817,6271
818,5614
819,7229
820,6763
821,1722
822,1941
823,6747
824,3196
825,6535
826,2796
827,4803
828,1140
829,2151
830,3930
831,6145
832,1684
833,1451
834,240
835,2346
836,3136
837,3311
838,2875
839,3327
840,1812
841,1300
842,7960
843,6264
844,1195
845,7949
846,2226
847,38
848,6203
849,2897
850,4203
851,1889
852,7593
853,465
854,742
855,4729
856,7743
857,4738
858,7329
859,5756
860,1006
861,7903
862,9
863,1182
864,991
865,7402
866,2693
867,3442
868,8163
869,947
870,7150
871,3775
872,2614
873,5085
874,6337
875,1095
876,1613
877,3797
878,3381
879,7017
880,2335
881,4802
882,3579
883,2161
884,954
885,725
886,663
887,3918
888,2530
889,1908
890,1501
891,317
892,3095
893,622
894,3456
895,1664
896,1572
897,570
898,4655
899,4577
900,3386
901,2604
902,6971
903,7416
904,5739
905,849
906,7839
907,5929
908,255
909,5814
910,324
911,4643
912,6453
913,6433
914,6856
915,2631
916,4272
917,2134
918,889
919,7482
920,609
921,8005
922,4329
923,6509
924,7815
925,8127
926,1211
927,434
928,1774
929,8061
930,6880
931,8010
932,7414
933,5375
934,6772
935,6598
936,1190
937,2044
938,6496
939,2131
940,4278
941,2978
942,4230
943,1779
944,3911
945,3838
946,7708
947,7323
948,753
949,2262
950,1429
951,508
952,4245
953,4026
954,4897
955,7662
956,8153
957,5956
958,1420
959,3525
960,5304
961,729
962,6389
963,3483
964,7004
965,5850
966,1668
967,6656
968,5624
969,7887
970,3288
971,6458
972,1298
973,4541
974,442
975,4108
976,5129
977,5190
978,526
979,7177
980,3902
981,554
982,8027
983,3948
984,2341
985,530
986,1110
987,1627
988,6890
989,3467
990,1736
991,6021
992,6251
993,6238
994,1666
995,3122
996,4173
997,384
998,3961
999,1951
1000,6985
1001,4564
1002,4268
1003,598
1004,2921
1005,1156
1006,878
1007,5750
1008,2814
1009,7752
1010,8038
1011,7688
1012,1025
1013,5650
1014,3027
1015,1661
1016,294
1017,4609
1018,866
1019,1797
1020,2282
1021,3783
1022,7701
1023,2377
1024,7285
1025,4899
1026,5904
1027,4357
1028,7012
1029,3732
1030,4371
1031,700
1032,5342
1033,6572
1034,2731
1035,2995
1036,5107
1037,6085
1038,966
1039,2948
1040,732
1041,5998
1042,3744
1043,825
1044,3341
1045,2186
1046,6392
1047,2651
1048,5863
1049,2858
1050,7613
1051,1581
1052,998
1053,7077
1054,6682
1055,7806
1056,4731
1057,6777
1058,4826
1059,6418
1060,5006
1061,4382
1062,2624
1063,5230
1064,7322
1065,7140
1066,7534
1067,5783
1068,2968
1069,7680
1070,3029
1071,2902
1072,4087
1073,8045
1074,7009
1075,4073
1076,2942
1077,3446
1078,2619
1079,4769
1080,4183
1081,4575
1082,571
1083,7445
1084,1232
1085,7557
1086,89
1087,3140
1088,4114
1089,2760
1090,151
1091,5743
1092,1004
1093,8118
1094,4460
1095,1122
1096,2944
1097,5874
1098,1371
1099,6926
1100,121
1101,4726
1102,6358
1103,227
1104,8114
1105,779
1106,4492
1107,2447
1108,4937
1109,6565
1110,4333
1111,3750
1112,3147
1113,3648
1114,6210
1115,2141
1116,2007
1117,1198
1118,6019
1119,7760
1120,1321
1121,7333
1122,7094
1123,1903
1124,1834
1125,5970
1126,8091
1127,4292
1128,7603
1129,1814
1130,1201
1131,513
1132,237
1133,5636
1134,684
1135,1537
1136,3033
1137,2307
1138,234
1139,1964
1140,7886
1141,862
1142,166
1143,1980
1144,4829
1145,2865
1146,421
1147,4167
1148,5955
1149,6032
1150,3962
1151,1646
1152,2118
1153,4051
1154,2569
1155,7181
1156,2928
1157,3061
1158,649
1159,194
1160,3370
1161,3080
1162,3600
1163,3398
1164,3852
1165,4525
1166,2059
1167,2802
1168,1933
1169,2139
1170,419
1171,2099
1172,2035
1173,1116
1174,4965
1175,4558
1176,4121
1177,546
1178,2425
1179,6390
1180,7933
1181,1065
1182,3120
1183,864
1184,3123
1185,7495
1186,1475
1187,6160
1188,5360
1189,126
1190,1307
1191,1216
1192,4758
1193,4023
1194,3870
1195,2898
1196,708
1197,6536
1198,4808
1199,1841
1200,6649
1201,2726
1202,4032
1203,4885
1204,1016
1205,3794
1206,2025
1207,5396
1208,7523
1209,1476
1210,4002
1211,7976
1212,7468
1213,7281
1214,4728
1215,1604
1216,2832
1217,3465
1218,7654
1219,1776
1220,1380
1221,2322
1222,4242
1223,4895
1224,4024
1225,6543
1226,6149
1227,7401
1228,1317
