,dataset_index
362,812
363,4735
364,3308
365,740
366,6464
367,3598
368,5867
369,2933
370,3867
371,6509
372,2022
373,7251
374,1173
375,1465
376,453
377,5780
378,2173
379,4837
380,7730
381,730
382,5555
383,1570
384,2627
385,1282
386,3700
387,2424
388,5455
389,8017
390,3007
391,4543
392,3965
393,1209
394,3366
395,3640
396,2196
397,1751
398,4954
399,430
400,4425
401,6038
402,6236
403,3400
404,1516
405,4653
406,4551
407,1916
408,7887
409,6252
410,2976
411,6441
412,2083
413,6493
414,5664
415,7903
416,2427
417,4085
418,5789
419,8176
420,2920
421,7322
422,334
423,6671
424,4870
425,6259
426,615
427,541
428,418
429,3410
430,6992
431,5408
432,7604
433,746
434,4364
435,7397
436,6934
437,5579
438,5663
439,5983
440,3719
441,2927
442,7954
443,5741
444,5820
445,857
446,6885
447,7798
448,3843
449,1686
450,3606
451,7235
452,5208
453,167
454,6296
455,5348
456,438
457,1707
458,1194
459,2269
460,2038
461,3211
462,4106
463,1299
464,3138
465,5361
466,4976
467,7399
468,591
469,5694
470,4527
471,7308
472,173
473,3254
474,2758
475,877
476,2055
477,5341
478,2050
479,774
480,185
481,6975
482,7619
483,341
484,5340
485,127
486,1082
487,3090
488,7643
489,5545
490,3542
491,5595
492,6169
493,2590
494,1776
495,7673
496,5826
497,711
498,1522
499,1540
500,2291
501,2986
502,1195
503,8152
504,1376
505,1071
506,1305
507,2396
508,7935
509,3943
510,3356
511,5765
512,7999
513,7314
514,7166
515,8
516,3281
517,6527
518,5788
519,4450
520,4655
521,1058
522,3398
523,5235
524,8148
525,6230
526,7244
527,2078
528,7476
529,8081
530,2057
531,936
532,5743
533,1568
534,4381
535,2551
536,1817
537,5592
538,35
539,5921
540,1790
541,7435
542,1891
543,1292
544,7658
545,1509
546,5251
547,7723
548,6348
549,8170
550,290
551,6748
552,7189
553,3775
554,4169
555,444
556,4360
557,7170
558,2985
559,4698
560,2085
561,5139
562,107
563,7237
564,6737
565,1549
566,4353
567,3765
568,2792
569,6385
570,3301
571,5146
572,4757
573,4604
574,1993
575,1645
576,3944
577,5009
578,1410
579,8183
580,6514
581,5289
582,1293
583,1418
584,8029
585,5000
586,5861
587,3078
588,762
589,590
590,1146
591,5750
592,2109
593,4909
594,2387
595,848
596,5077
597,1662
598,5116
599,5881
600,3771
601,3751
602,5690
603,3369
604,5900
605,2232
606,3427
607,3759
608,5665
609,8025
610,3987
611,519
612,5726
613,7899
614,7504
615,423
616,135
617,1110
618,5521
619,5335
620,2487
621,499
622,5999
623,2069
624,2745
625,4441
626,5505
627,2787
628,2030
629,945
630,1823
631,7870
632,3383
633,6543
634,1461
635,5243
636,3537
637,3141
638,3948
639,6590
640,7457
641,1306
642,1519
643,6040
644,7223
645,5275
646,2912
647,3603
648,5264
649,6317
650,3806
651,7908
652,6966
653,2254
654,6073
655,7905
656,6716
657,2283
658,2386
659,5188
660,7671
661,2312
662,5332
663,4970
664,5882
665,2272
666,3828
667,4300
668,5551
669,2146
670,8056
671,7409
672,2447
673,2411
674,7445
675,2625
676,787
677,1578
678,7700
679,1361
680,2212
681,2650
682,512
683,5757
684,3531
685,6033
686,4652
687,1927
688,2687
689,1929
690,1591
691,332
692,5828
693,5103
694,6859
695,978
696,5713
697,1013
698,6062
699,6180
700,6254
701,5727
702,1357
703,970
704,5234
705,1576
706,4466
707,5567
708,694
709,2676
710,8120
711,5465
712,6828
713,4599
714,6989
715,5049
716,7665
717,4519
718,8089
719,6531
720,5463
721,4997
722,8147
723,6804
724,1086
725,6722
726,7389
727,3752
728,2806
729,5673
730,183
731,1424
732,4956
733,4238
734,5484
735,7760
736,3749
737,5244
738,3529
739,4461
740,1285
741,7252
742,4377
743,32
744,1938
745,5414
746,6182
747,2047
748,1685
749,7777
750,3063
751,4351
752,542
753,8111
754,5677
755,5618
756,6093
757,5540
758,1727
759,2937
760,3862
761,600
762,7554
763,3125
764,1438
765,1053
766,7440
767,3234
768,5121
769,1946
770,6412
771,6955
772,3911
773,4737
774,1101
775,2677
776,2500
777,3092
778,2782
779,2443
780,2498
781,2380
782,2364
783,3149
784,5312
785,4819
786,4586
787,7693
788,572
789,1326
790,5469
791,5730
792,4520
793,7881
794,7081
795,364
796,3451
797,3620
798,4773
799,4471
800,4248
801,455
802,6666
803,7452
804,4436
805,5957
806,4778
807,2996
808,2274
809,5585
810,1252
811,3660
812,5559
813,190
814,4045
815,2604
816,807
817,2294
818,795
819,2743
820,4517
821,1403
822,973
823,2289
824,4124
825,3908
826,4755
827,4010
828,5253
829,2337
830,6647
831,1597
832,6076
833,7582
834,5399
835,6138
836,6539
837,3430
838,989
839,2402
840,5791
841,3323
842,2713
843,5488
844,3189
845,5099
846,3185
847,7511
848,2191
849,4490
850,875
851,5402
852,4540
853,1590
854,2761
855,4749
856,2242
857,5100
858,6178
859,7510
860,5261
861,6247
862,5474
863,942
864,2603
865,5133
866,3058
867,8101
868,6120
869,4854
870,7346
871,4908
872,350
873,4022
874,4677
875,603
876,2366
877,5371
878,5043
879,6233
880,8175
881,2902
882,1737
883,5111
884,6574
885,2701
886,2512
887,3583
888,3371
889,4346
890,3120
891,4114
892,6830
893,3008
894,189
895,6526
896,1150
897,5549
898,4204
899,2679
900,5879
901,3693
902,915
903,7937
904,5818
905,95
906,7458
907,4884
908,5373
909,6802
910,3711
911,2023
912,3528
913,7741
914,1365
915,7089
916,3192
917,893
918,4671
919,5948
920,894
921,656
922,4317
923,6183
924,7785
925,646
926,1028
927,5916
928,2864
929,3496
930,4697
931,451
932,6662
933,3530
934,4395
935,2555
936,3274
937,7086
938,7995
939,579
940,2678
941,3970
942,2235
943,2990
944,5314
945,1367
946,5359
947,6031
948,7801
949,5886
950,7686
951,6959
952,2493
953,7280
954,1622
955,7456
956,3548
957,6910
958,3457
959,2352
960,3550
961,1317
962,5409
963,706
964,446
965,361
966,3961
967,6780
968,2989
969,1511
970,3713
971,6602
972,771
973,5437
974,3555
975,2465
976,8159
977,4496
978,8067
979,2778
980,2669
981,7297
982,640
983,7233
984,2456
985,629
986,2718
987,1221
988,4612
989,4434
990,1275
991,3411
992,7204
993,7064
994,3183
995,4234
996,6173
997,7033
998,6330
999,1777
1000,7054
1001,7482
1002,7111
1003,4900
1004,1145
1005,947
1006,1064
1007,1100
1008,4135
1009,7442
1010,3346
1011,5593
1012,3363
1013,7766
1014,6380
1015,16
1016,8127
1017,676
1018,61
1019,2712
1020,4985
1021,4431
1022,4813
1023,4091
1024,7697
1025,1514
1026,524
1027,2765
1028,2577
1029,117
1030,6682
1031,2899
1032,4075
1033,6285
1034,2399
1035,308
1036,1614
1037,5052
1038,2703
1039,6663
1040,5498
1041,5015
1042,1256
1043,614
1044,4445
1045,3146
1046,1217
1047,436
1048,4703
1049,7127
1050,3285
1051,7584
1052,2642
1053,6530
1054,1167
1055,5004
1056,6701
1057,2400
1058,1273
1059,3494
1060,7134
1061,5561
1062,5106
1063,4912
1064,866
1065,6364
1066,6462
1067,6511
1068,1378
1069,5155
1070,558
1071,2715
1072,8083
1073,2090
1074,1698
1075,1554
1076,756
1077,3813
1078,623
1079,105
1080,5107
1081,2794
1082,1310
1083,8077
1084,5544
1085,1199
1086,242
1087,3652
1088,6816
1089,6960
1090,760
1091,5072
1092,6217
1093,5305
1094,533
1095,2541
1096,3312
1097,5620
1098,7443
1099,3639
1100,269
1101,7641
1102,3142
1103,7485
1104,4423
1105,4787
1106,5315
1107,5353
1108,6281
1109,6453
1110,2210
1111,543
1112,6760
1113,693
1114,3329
1115,4796
1116,3575
1117,5982
1118,1353
1119,2061
1120,517
1121,6640
1122,4601
1123,4534
1124,3153
1125,727
1126,4416
1127,1616
1128,6733
1129,3825
1130,3340
1131,6042
1132,657
1133,3714
1134,555
1135,8109
1136,518
1137,3814
1138,3375
1139,3094
1140,2934
1141,1265
1142,1909
1143,1949
1144,1954
1145,4104
1146,7012
1147,3805
1148,6061
1149,1564
1150,5576
1151,2357
1152,304
1153,5801
1154,2847
1155,6978
1156,3195
1157,6357
1158,1849
1159,196
1160,846
1161,921
1162,2371
1163,3690
1164,2037
1165,7540
1166,3178
1167,7860
1168,6049
1169,849
1170,2247
1171,4444
1172,2978
1173,3644
1174,6962
1175,477
1176,8155
1177,7135
1178,939
1179,3502
1180,3032
1181,6373
1182,1880
1183,3795
1184,5509
1185,2508
1186,3438
1187,1863
1188,321
1189,3355
1190,4560
1191,4553
1192,5238
1193,1619
1194,2777
1195,4713
1196,2855
1197,7078
1198,475
1199,3873
1200,2610
1201,4709
1202,209
1203,1843
1204,1788
1205,2029
1206,7737
1207,3818
1208,3412
1209,3951
1210,381
1211,977
1212,2892
1213,2056
1214,4131
1215,6274
1216,6541
1217,5897
1218,2942
1219,2091
1220,1763
1221,7159
1222,3607
1223,1358
1224,5998
1225,2607
1226,3885
1227,6937
1228,5384
1229,1761
1230,6421
1231,7156
1232,3397
1233,66
1234,550
1235,4798
1236,3729
1237,6041
1238,6420
1239,473
1240,2696
1241,4675
1242,1602
1243,5464
1244,3476
1245,4831
1246,824
1247,5457
1248,6772
1249,3691
1250,2888
1251,6964
1252,6615
1253,1236
1254,3878
1255,6367
1256,5647
1257,420
1258,8057
1259,3842
1260,2474
1261,750
1262,6777
1263,1966
1264,2008
1265,5661
1266,1159
1267,5163
1268,6177
1269,6219
1270,431
1271,7657
1272,6893
1273,4506
1274,6142
1275,1670
1276,2961
1277,6071
1278,7132
1279,7668
1280,2558
1281,2497
1282,7497
1283,8074
1284,3444
1285,116
1286,3819
1287,913
1288,7236
1289,3800
1290,6417
1291,7629
1292,3222
1293,5182
1294,3034
1295,1624
1296,911
1297,561
1298,753
1299,7385
1300,1693
1301,2391
1302,9
1303,2719
1304,6340
1305,6823
1306,6721
1307,149
1308,2070
1309,1673
1310,3299
1311,4873
1312,5256
1313,7394
1314,726
1315,7698
1316,3272
1317,2552
1318,690
1319,2158
1320,7764
1321,6540
1322,1740
1323,4535
1324,5870
1325,7344
1326,8117
1327,3244
1328,580
1329,2671
1330,4663
1331,4572
1332,2579
1333,3539
1334,3848
1335,559
1336,2376
1337,4182
1338,7416
1339,2511
1340,3708
1341,4384
1342,8174
1343,4932
1344,6723
1345,258
1346,969
1347,1512
1348,5994
1349,2354
1350,1924
1351,661
1352,3950
1353,3930
1354,6019
1355,74
1356,2968
1357,3262
1358,4105
1359,378
1360,5443
1361,5653
1362,7513
1363,6931
1364,3903
1365,2984
1366,7216
1367,2545
1368,3999
1369,929
1370,3630
1371,2866
1372,1312
1373,6502
1374,1134
1375,4647
1376,8092
1377,6522
1378,613
1379,4286
1380,7784
1381,123
1382,7
1383,5080
1384,5329
1385,6442
1386,3604
1387,1408
1388,5768
1389,8154
1390,1804
1391,7832
1392,6592
1393,5842
1394,2848
1395,7807
1396,3638
1397,570
1398,2381
1399,4717
1400,1992
1401,7909
1402,843
1403,4541
1404,399
1405,2994
1406,2819
1407,1651
1408,3621
1409,7605
1410,6659
1411,6047
1412,4217
1413,6818
1414,5422
1415,2572
1416,459
1417,2757
1418,611
1419,2020
1420,6972
1421,1750
1422,3464
1423,7729
1424,1213
1425,4393
1426,4808
1427,1351
1428,2147
1429,1315
1430,4971
1431,5079
1432,8026
1433,7343
1434,5344
1435,4299
1436,1627
1437,6625
1438,5123
1439,6996
1440,6149
1441,2896
1442,5200
1443,5441
1444,7895
1445,5173
1446,4067
1447,7044
1448,1658
1449,7660
1450,6491
1451,5489
1452,2673
1453,5906
1454,7834
1455,906
1456,5006
1457,2681
1458,1496
1459,1462
1460,7436
1461,2304
1462,5774
1463,4347
1464,5823
1465,44
1466,275
1467,5529
1468,7465
1469,6812
1470,5051
1471,4129
1472,4361
1473,2690
1474,2859
1475,5608
1476,6480
1477,4323
1478,4621
1479,747
1480,1979
1481,6229
1482,2988
1483,4928
1484,180
1485,2749
1486,1675
1487,315
1488,8013
1489,4275
1490,2192
1491,7649
1492,3821
1493,7810
1494,2341
1495,4739
1496,5215
1497,682
1498,4848
1499,7993
1500,589
1501,1550
1502,3635
1503,6811
1504,7128
1505,2800
1506,7924
1507,435
1508,8072
1509,6820
1510,5679
1511,394
1512,2273
1513,7676
1514,5556
1515,7092
1516,7120
1517,6981
1518,5076
1519,1760
1520,6815
1521,3114
1522,6174
1523,2567
1524,2480
1525,1354
1526,882
1527,2932
1528,6450
1529,1990
1530,3516
1531,4875
1532,1625
1533,6326
1534,7446
1535,206
1536,1331
1537,7591
1538,3465
1539,160
1540,5938
1541,3089
1542,7198
1543,7449
1544,6545
1545,1205
1546,658
1547,5843
1548,965
1549,5825
1550,2556
1551,595
1552,111
1553,2019
1554,1557
1555,761
1556,5572
1557,6438
1558,1546
1559,7672
1560,7809
1561,515
1562,5421
1563,236
1564,6862
1565,5037
1566,6898
1567,1303
1568,1678
1569,1128
1570,5718
1571,2120
1572,5684
1573,6198
1574,4603
1575,608
1576,2517
1577,7221
1578,2506
1579,2971
1580,4659
1581,7622
1582,5800
1583,7663
1584,1391
1585,5624
1586,2285
1587,981
1588,1944
1589,6906
1590,2837
1591,115
1592,5137
1593,6397
1594,4313
1595,6938
1596,5459
1597,6436
1598,701
1599,2161
1600,961
1601,2918
1602,6917
1603,2329
1604,1656
1605,1261
1606,5351
1607,1348
1608,439
1609,6738
1610,2619
1611,4681
1612,5296
1613,7606
1614,4726
1615,6408
1616,1037
1617,5380
1618,2535
1619,6762
1620,4942
1621,4952
1622,3239
1623,828
1624,5804
1625,4898
1626,1874
1627,1029
1628,7639
1629,6156
1630,7472
1631,470
1632,7933
1633,2818
1634,806
1635,5282
1636,4611
1637,437
1638,2694
1639,4992
1640,6024
1641,2215
1642,7739
1643,1223
1644,7367
1645,3009
1646,45
1647,7624
1648,8088
1649,6000
1650,2522
1651,6536
1652,7721
1653,7309
1654,2166
1655,1208
1656,7617
1657,1153
1658,664
1659,5066
1660,2634
1661,7407
1662,526
1663,2608
1664,1584
1665,3497
1666,2909
1667,1905
1668,4298
1669,7699
1670,3933
1671,4790
1672,4866
1673,3543
1674,4486
1675,4968
1676,2309
1677,7890
1678,897
1679,1119
1680,2421
1681,3038
1682,4306
1683,7618
1684,6985
1685,6800
1686,3508
1687,514
1688,2842
1689,6867
1690,6751
1691,5671
1692,4809
1693,3458
1694,132
1695,3122
1696,7915
1697,1321
1698,1827
1699,805
1700,2974
1701,5537
1702,6457
1703,500
1704,4832
1705,271
1706,7293
1707,6852
1708,2325
1709,959
1710,3055
1711,4282
1712,5830
1713,3478
1714,3985
1715,6848
1716,3619
1717,7358
1718,4287
1719,6268
1720,641
1721,4211
1722,1231
1723,241
1724,472
1725,5177
1726,5352
1727,2339
1728,6653
1729,5706
1730,7299
1731,7744
1732,6288
1733,7292
1734,6587
1735,2448
1736,4251
1737,6758
1738,3535
1739,1846
1740,6849
1741,7939
1742,5891
1743,7635
1744,5233
1745,493
1746,4014
1747,4555
1748,584
1749,8001
1750,2107
1751,139
1752,3567
1753,3161
1754,5228
1755,1043
1756,1654
1757,1204
1758,1799
1759,2659
1760,4312
1761,860
1762,170
1763,3124
1764,7681
1765,3204
1766,4883
1767,6207
1768,4394
1769,6613
1770,5368
1771,4672
1772,1472
1773,7056
1774,4715
1775,6696
1776,1856
1777,1726
1778,3266
1779,5420
1780,7757
1781,7291
1782,3614
1783,1830
1784,3020
1785,1794
1786,2793
1787,2432
1788,6991
1789,5839
1790,3226
1791,4592
1792,6611
1793,3864
1794,4271
1795,7448
1796,2723
1797,4066
1798,2546
1799,349
1800,5044
1801,6878
1802,354
1803,3231
1804,1866
1805,6728
1806,7153
1807,5045
1808,7529
1809,7501
1810,873
1811,7813
1812,5858
1813,3160
1814,2515
1815,5824
1816,5084
1817,7802
1818,6936
1819,5772
1820,2796
1821,6016
1822,4598
1823,3196
1824,6335
1825,5159
1826,6058
1827,20
1828,2898
1829,2629
1830,3136
1831,8115
1832,1098
1833,7373
1834,903
1835,7069
1836,6467
1837,5010
1838,2130
1839,6152
1840,3128
1841,2980
1842,8184
1843,5969
1844,1347
1845,3780
1846,7372
1847,1983
1848,5977
1849,3645
1850,3540
1851,6783
1852,6805
1853,324
1854,3734
1855,6891
1856,7320
1857,2452
1858,2074
1859,6214
1860,6774
1861,938
1862,5302
1863,3870
1864,5192
1865,7790
1866,7043
1867,5813
1868,2361
1869,6654
1870,5024
1871,5877
1872,6632
1873,3837
1874,347
1875,5816
1876,3922
1877,724
1878,6215
1879,1050
1880,4529
1881,7171
1882,6210
1883,3049
1884,3220
1885,6614
1886,6693
1887,4631
1888,2583
1889,602
1890,5212
1891,3270
1892,4849
1893,2389
1894,1599
1895,891
1896,7349
1897,7795
1898,1442
1899,6132
1900,6923
1901,2832
1902,1667
1903,5805
1904,2264
1905,2900
1906,6244
1907,3914
1908,7666
1909,3402
1910,4087
1911,7746
1912,5394
1913,5438
1914,7368
1915,4089
1916,5487
1917,638
1918,2584
1919,6479
1920,3481
1921,4273
1922,1508
1923,1454
1924,1551
1925,7632
1926,4732
1927,4807
1928,5102
1929,5721
1930,5700
1931,2031
1932,6012
1933,6566
1934,2127
1935,2655
1936,442
1937,4589
1938,3888
1939,7481
1940,7424
1941,4331
1942,3838
1943,6008
1944,6657
1945,2349
1946,4266
1947,1580
1948,2854
1949,3319
1950,5030
1951,3981
1952,1630
1953,7217
1954,5508
1955,7419
1956,6563
1957,4025
1958,6272
1959,738
1960,5035
1961,725
1962,4332
1963,7125
1964,5873
1965,1492
1966,2720
1967,1744
1968,2886
1969,1847
1970,862
1971,6673
1972,7689
1973,3793
1974,3162
1975,424
1976,4930
1977,1207
1978,1936
1979,3414
1980,6328
1981,2598
1982,276
1983,7841
1984,1704
1985,653
1986,2202
1987,5078
1988,3219
1989,2231
1990,3357
1991,3846
1992,3649
1993,1264
1994,1374
1995,4754
1996,717
1997,1467
1998,1605
1999,4823
2000,1379
2001,1753
2002,6286
2003,4183
2004,2440
2005,3073
2006,4834
2007,5616
2008,1225
2009,4019
2010,375
2011,720
2012,7112
2013,2002
2014,651
2015,3207
2016,5180
2017,4747
2018,1833
2019,3924
2020,2044
2021,1779
2022,4280
2023,7944
2024,7031
2025,1175
2026,5958
2027,2752
2028,5185
2029,6381
2030,1156
2031,513
2032,7508
2033,1214
2034,7835
2035,440
2036,5884
2037,3271
2038,1720
2039,1752
2040,5499
2041,5990
2042,8137
2043,5286
2044,2967
2045,1682
2046,7544
2047,2034
2048,4100
2049,5597
2050,6948
2051,7200
2052,2997
2053,544
2054,3407
2055,1725
2056,4498
2057,4058
2058,1240
2059,8099
2060,5417
2061,5374
2062,5866
2063,5970
2064,7526
2065,5617
2066,7846
2067,169
2068,4259
2069,1314
2070,2362
2071,1649
2072,5668
2073,7992
2074,6583
2075,6113
2076,5356
2077,8156
2078,6976
2079,3532
2080,466
2081,6329
2082,2063
2083,1211
2084,4980
2085,678
2086,4531
2087,1841
2088,6963
2089,926
2090,5748
2091,5047
2092,7953
2093,4694
2094,7659
2095,301
2096,1513
2097,1386
2098,3405
2099,7421
2100,7950
2101,6316
2102,808
2103,1160
2104,4187
2105,7642
2106,6754
2107,1609
2108,5717
2109,7648
2110,2817
2111,1805
2112,4522
2113,7535
2114,3327
2115,884
2116,5307
2117,2324
2118,5910
2119,3703
2120,1092
2121,5439
2122,2509
2123,2717
2124,2908
2125,535
2126,8164
2127,1948
2128,6911
2129,377
2130,3854
2131,853
2132,110
2133,4225
2134,1914
2135,5114
2136,8082
2137,2218
2138,4571
2139,1044
2140,5471
2141,1120
2142,5689
2143,4525
2144,4054
2145,4339
2146,6668
2147,1216
2148,1889
2149,7062
2150,3495
2151,7278
2152,4341
2153,4753
2154,7438
2155,7230
2156,1396
2157,3601
2158,4751
2159,4705
2160,150
2161,2481
2162,7891
2163,5940
2164,8171
2165,498
2166,621
2167,3169
2168,6418
2169,2234
2170,3661
2171,6798
2172,6053
2173,331
2174,6946
2175,6079
2176,2189
2177,4639
2178,1555
2179,1132
2180,2317
2181,7253
2182,6549
2183,5270
2184,7571
2185,7141
2186,830
2187,1657
2188,4861
2189,5821
2190,2964
2191,5278
2192,5630
2193,7521
2194,1316
2195,2115
2196,1897
2197,333
2198,5122
2199,5769
2200,1829
2201,6667
2202,3170
2203,5311
2204,6277
2205,4549
2206,925
2207,6263
2208,1705
2209,5516
2210,6489
2211,3080
2212,6578
2213,1902
2214,3074
2215,36
2216,879
2217,1280
2218,1187
2219,7461
2220,2385
2221,1745
2222,5844
2223,3863
2224,705
2225,7677
2226,3669
2227,2139
2228,6273
2229,2652
2230,7350
2231,6529
2232,4056
2233,2114
2234,3213
2235,4478
2236,7919
2237,5832
2238,3390
2239,6753
2240,7463
2241,3579
2242,3778
2243,3727
2244,6515
2245,1016
2246,8093
2247,6382
2248,1464
2249,4222
2250,7351
2251,4321
2252,4721
2253,4973
2254,3507
2255,6363
2256,244
2257,827
2258,4333
2259,6990
2260,2243
2261,6445
2262,91
2263,6157
2264,3636
2265,178
2266,6742
2267,7638
2268,946
2269,3399
2270,7270
2271,3278
2272,3772
2273,6115
2274,2080
2275,7964
2276,3454
2277,4508
2278,5872
2279,5038
2280,6346
2281,3968
2282,4365
2283,5129
2284,770
2285,7499
2286,7696
2287,1482
2288,960
2289,4914
2290,1154
2291,272
2292,7382
2293,3343
2294,7037
2295,7965
2296,101
2297,4512
2298,4744
2299,5939
2300,291
2301,3608
2302,5761
2303,4645
2304,719
2305,3939
2306,3564
2307,1885
2308,567
2309,4501
2310,1035
2311,984
2312,6596
2313,5398
2314,6606
2315,3469
2316,4387
2317,3831
2318,3470
2319,6683
2320,896
2321,2122
2322,2516
2323,6807
2324,3082
2325,6310
2326,3109
2327,3777
2328,7786
2329,4305
2330,4264
2331,2457
2332,2526
2333,3416
2334,5701
2335,4858
2336,1526
2337,174
2338,1171
2339,3942
2340,7348
2341,2433
2342,1743
2343,63
2344,3963
2345,1735
2346,3787
2347,4999
2348,4208
2349,254
2350,4235
2351,3101
2352,7096
2353,4532
2354,6186
2355,3847
2356,1427
2357,402
2358,7986
2359,5048
2360,3721
2361,5419
2362,1784
2363,4262
2364,280
2365,392
2366,7316
2367,2751
2368,4172
2369,7815
2370,2066
2371,5577
2372,4040
2373,7074
2374,2823
2375,6087
2376,6585
2377,1981
2378,7523
2379,3717
2380,5992
2381,4357
2382,4036
2383,6301
2384,355
2385,6386
2386,7354
2387,5942
2388,5241
2389,6845
2390,6713
2391,7232
2392,4407
2393,5221
2394,7076
2395,1038
2396,8003
2397,2588
2398,5372
2399,710
2400,8143
2401,5337
2402,3558
2403,6044
2404,2856
2405,1950
2406,2846
2407,3834
2408,1498
2409,1232
2410,7004
2411,4257
2412,5892
2413,6941
2414,128
2415,4374
2416,1440
2417,27
2418,6295
2419,5401
2420,7925
2421,5248
2422,2891
2423,3506
2424,6952
2425,1819
2426,6165
2427,4889
2428,2110
2429,6154
2430,952
2431,1941
2432,1535
2433,5145
2434,5230
2435,6523
2436,7888
2437,4855
2438,6984
2439,4207
2440,4874
2441,7941
2442,2467
2443,636
2444,7771
2445,8051
2446,7569
2447,8173
2448,6568
2449,3682
2450,226
2451,1185
2452,426
2453,5406
2454,7623
2455,274
2456,7583
