,dataset_index
386,5376
387,1586
388,7991
389,6204
390,5011
391,468
392,7962
393,2589
394,1468
395,4651
396,8107
397,3754
398,5686
399,4824
400,7634
401,3594
402,4766
403,8126
404,2265
405,1452
406,577
407,5611
408,1861
409,5557
410,6136
411,7272
412,90
413,6702
414,1125
415,2360
416,8100
417,4816
418,6589
419,5894
420,2995
421,4015
422,1545
423,5793
424,3265
425,2071
426,6325
427,3000
428,681
429,1668
430,6875
431,5744
432,2466
433,539
434,5005
435,3790
436,7780
437,4146
438,454
439,6648
440,4345
441,5941
442,2533
443,7769
444,1797
445,6253
446,4396
447,1877
448,4994
449,4728
450,2404
451,4167
452,4597
453,4335
454,7509
455,6400
456,5802
457,6882
458,7837
459,2159
460,3466
461,993
462,5091
463,8134
464,4202
465,7460
466,2410
467,6520
468,4376
469,2259
470,3110
471,922
472,3801
473,7060
474,7240
475,6444
476,5988
477,6538
478,5404
479,4688
480,1409
481,6218
482,3037
483,2770
484,8091
485,3699
486,5370
487,6829
488,4326
489,7525
490,4289
491,1383
492,3093
493,3023
494,4442
495,6341
496,1260
497,1961
498,2569
499,1033
500,2600
501,7743
502,4763
503,6670
504,310
505,3517
506,6808
507,6070
508,7596
509,7023
510,7866
511,3647
512,599
513,2993
514,2176
515,1478
516,7041
517,6032
518,4678
519,6474
520,3653
521,5108
522,2275
523,6814
524,6396
525,3173
526,4730
527,1122
528,6950
529,663
530,4216
531,6932
532,33
533,3912
534,5932
535,2331
536,998
537,7882
538,3739
539,8060
540,5812
541,1227
542,330
543,6559
544,3119
545,6853
546,8158
547,5096
548,3511
549,3039
550,2043
551,1684
552,6924
553,6010
554,6497
555,3569
556,2330
557,1802
558,422
559,4644
560,6658
561,3776
562,668
563,6968
564,3241
565,3486
566,380
567,5026
568,3294
569,7819
570,7352
571,6406
572,4096
573,2543
574,503
575,534
576,4610
577,373
578,5190
579,1448
580,376
581,4399
582,3629
583,7979
584,5766
585,2351
586,7182
587,5397
588,7593
589,7404
590,1531
591,2052
592,6193
593,5885
594,2198
595,1169
596,2343
597,516
598,4338
599,856
600,7205
601,6081
602,6769
603,7087
604,4243
605,3269
606,4390
607,2496
608,3853
609,1284
610,7564
611,6481
612,5976
613,1869
614,1773
615,1
616,1998
617,4734
618,6695
619,6575
620,1884
621,26
622,4950
623,156
624,7900
625,7966
626,888
627,5249
628,1943
629,4308
630,7839
631,1056
632,1040
633,3600
634,3283
635,6083
636,2914
637,6336
638,6349
639,5710
640,6576
641,1318
642,3316
643,1049
644,2521
645,3103
646,3538
647,5473
648,7199
649,7289
650,8182
651,2975
652,6011
653,7625
654,6332
655,6831
656,1127
657,5281
658,5105
659,3960
660,8052
661,5290
662,3456
663,3986
664,1047
665,5526
666,3685
667,6122
668,2221
669,124
670,425
671,5151
672,7149
673,5704
674,2414
675,6951
676,6029
677,1826
678,5837
679,3674
680,1719
681,1510
682,1621
683,2667
684,7279
685,622
686,5959
687,1123
688,5245
689,1900
690,5435
691,6099
692,148
693,5287
694,773
695,3840
696,3874
697,348
698,2767
699,7517
700,4293
701,6179
702,7003
703,6770
704,4528
705,5853
706,70
707,4783
708,1089
709,553
710,7201
711,6054
712,7814
713,1271
714,6359
715,2760
716,4656
717,413
718,3115
719,4205
720,6246
721,4668
722,2913
723,7885
724,8022
725,935
726,268
727,7994
728,7484
729,2435
730,4699
731,3025
732,5141
733,7386
734,4059
735,6617
736,2780
737,4502
738,3767
739,6759
740,7148
741,5470
742,506
743,1860
744,2774
745,2875
746,3017
747,1791
748,43
749,1722
750,5138
751,118
752,2612
753,6922
754,7538
755,5028
756,3895
757,2635
758,7530
759,7726
760,8177
761,3839
762,3108
763,51
764,1756
765,7401
766,7748
767,4539
768,6909
769,2408
770,5781
771,5539
772,1188
773,6372
774,5974
775,7977
776,1910
777,4348
778,7025
779,1980
780,1126
781,2947
782,5887
783,3056
784,6599
785,1066
786,4329
787,6322
788,4622
789,4159
790,7104
791,2805
792,1042
793,1882
794,6045
795,4566
796,6633
797,4242
798,1300
799,7998
800,5635
801,2412
802,4011
803,4153
804,2345
805,4428
806,4636
807,7451
808,4177
809,1577
810,165
811,2011
812,4630
813,6144
814,3157
815,6513
816,82
817,6958
818,3857
819,4310
820,3697
821,4828
822,2747
823,5746
824,2228
825,1268
826,6506
827,3514
828,4337
829,4119
830,1272
831,6642
832,1505
833,3901
834,3633
835,4947
836,576
837,4718
838,2727
839,3428
840,7357
841,3302
842,3031
843,1642
844,905
845,1515
846,250
847,3145
848,2987
849,4233
850,3991
851,5060
852,6675
853,3753
854,4043
855,3889
856,2739
857,99
858,3069
859,2594
860,2764
861,1593
862,6939
863,1466
864,6641
865,2863
866,6801
867,2207
868,3011
869,2750
870,4403
871,1695
872,953
873,1639
874,4244
875,6908
876,3610
877,7751
878,7290
879,7556
880,3394
881,3534
882,4748
883,3664
884,6518
885,4229
886,642
887,2197
888,2744
889,187
890,1994
891,2370
892,114
893,5841
894,7615
895,6370
896,7756
897,5893
898,1697
899,4771
900,3782
901,1728
902,7331
903,2313
904,4122
905,3978
906,1057
907,3741
908,4920
909,7836
910,3099
911,1009
912,744
913,6028
914,4328
915,4574
916,7246
917,834
918,1618
919,5698
920,1708
921,2803
922,5491
923,1816
924,2861
925,7518
926,1632
927,4989
928,282
929,7441
930,3872
931,3890
932,77
933,4801
934,2724
935,5629
936,5883
937,24
938,7355
939,4825
940,6498
941,7976
942,7303
943,6255
944,1421
945,7046
946,4676
947,6059
948,6279
949,3812
950,5838
951,6793
952,6763
953,3849
954,7432
955,3668
956,3256
957,7849
958,1425
959,4990
960,6258
961,1638
962,5347
963,3740
964,2504
965,5466
966,7097
967,7160
968,2365
969,1800
970,5168
971,0
972,7381
973,76
974,4881
975,287
976,2217
977,3505
978,3336
979,88
980,3833
981,3628
982,5808
983,8161
984,1562
985,3033
986,6766
987,2722
988,5345
989,1155
990,2201
991,2534
992,7587
993,2156
994,5993
995,6628
996,3705
997,4424
998,69
999,4097
1000,6899
1001,7032
1002,6048
1003,3589
1004,6379
1005,2756
1006,5003
1007,6446
1008,6086
1009,7886
1010,5835
1011,508
1012,7745
1013,358
1014,3509
1015,4752
1016,1081
1017,4561
1018,1567
1019,1393
1020,237
1021,4368
1022,5827
1023,1166
1024,990
1025,5675
1026,7610
1027,5186
1028,5564
1029,6945
1030,4111
1031,7498
1032,5223
1033,2226
1034,2683
1035,5967
1036,2300
1037,4474
1038,7707
1039,7093
1040,1108
1041,3512
1042,890
1043,671
1044,4133
1045,3014
1046,7027
1047,6868
1048,3126
1049,1144
1050,2076
1051,6077
1052,5081
1053,791
1054,5860
1055,2450
1056,2077
1057,3915
1058,7848
1059,5973
1060,4547
1061,804
1062,4897
1063,4792
1064,1290
1065,799
1066,4079
1067,2
1068,7345
1069,6947
1070,302
1071,6095
1072,4082
1073,6300
1074,496
1075,3845
1076,1118
1077,5366
1078,5693
1079,6384
1080,7736
1081,7178
1082,3617
1083,5515
1084,6708
1085,7918
1086,1811
1087,4793
1088,2728
1089,792
1090,7273
1091,1824
1092,7613
1093,1575
1094,5849
1095,5589
1096,7855
1097,2872
1098,5050
1099,2081
1100,3360
1101,5740
1102,1437
1103,3707
1104,4896
1105,1920
1106,2808
1107,5928
1108,6413
1109,488
1110,1430
1111,5377
1112,1491
1113,1413
1114,2844
1115,2075
1116,3886
1117,5981
1118,2256
1119,3953
1120,7758
1121,3484
1122,122
1123,2939
1124,294
1125,4473
1126,7914
1127,6672
1128,7084
1129,6212
1130,4852
1131,5088
1132,7989
1133,4061
1134,6635
1135,2700
1136,1989
1137,7817
1138,6556
1139,7329
1140,1724
1141,5776
1142,227
1143,4704
1144,7009
1145,6365
1146,7165
1147,825
1148,7712
1149,1883
1150,7365
1151,5430
1152,1965
1153,2014
1154,2072
1155,5803
1156,4212
1157,2624
1158,2350
1159,2766
1160,6789
1161,4563
1162,1643
1163,4292
1164,1894
1165,6226
1166,3335
1167,7470
1168,7247
1169,991
1170,5390
1171,1596
1172,4455
1173,919
1174,59
1175,5242
1176,2032
1177,3634
1178,6785
1179,2178
1180,2811
1181,7842
1182,474
1183,414
1184,4996
1185,3216
1186,4033
1187,3379
1188,2809
1189,1996
1190,5160
1191,4319
1192,412
1193,1278
1194,4772
1195,3439
1196,5777
1197,3275
1198,6485
1199,1405
1200,1755
1201,7176
1202,1412
1203,2548
1204,1581
1205,6940
1206,5683
1207,2342
1208,6790
1209,4558
1210,2296
1211,6459
1212,1828
1213,6781
1214,4414
1215,6278
1216,4600
1217,3920
1218,1878
1219,494
1220,8053
1221,1603
1222,6686
1223,6679
1224,1095
1225,1061
1226,871
1227,448
1228,5148
1229,96
1230,8110
1231,5747
1232,2374
1233,1732
1234,94
1235,3277
1236,4623
1237,1633
1238,6188
1239,6006
1240,3913
1241,2775
1242,3743
1243,3105
1244,5929
1245,7318
1246,6106
1247,6694
1248,6389
1249,5784
1250,5896
1251,3083
1252,7038
1253,803
1254,357
1255,1561
1256,966
1257,5101
1258,7454
1259,4804
1260,5124
1261,689
1262,4711
1263,6603
1264,5754
1265,4943
1266,6393
1267,7879
1268,8033
1269,1394
1270,4933
1271,7492
1272,5532
1273,6289
1274,6879
1275,1890
1276,1915
1277,6319
1278,7375
1279,3560
1280,6817
1281,6706
1282,2170
1283,4910
1284,3284
1285,3957
1286,3588
1287,1381
1288,5297
1289,7563
1290,5574
1291,5112
1292,3967
1293,6621
1294,5119
1295,4070
1296,2686
1297,3654
1298,7427
1299,3521
1300,4649
1301,4051
1302,1346
1303,6901
1304,674
1305,6620
1306,1197
1307,5889
1308,3902
1309,2951
1310,2401
1311,7898
1312,6986
1313,109
1314,932
1315,5565
1316,5300
1317,7688
1318,7762
1319,718
1320,4220
1321,3224
1322,3060
1323,5626
1324,153
1325,6778
1326,5767
1327,874
1328,1228
1329,6097
1330,7161
1331,5709
1332,5040
1333,338
1334,7997
1335,3498
1336,3513
1337,1520
1338,7984
1339,7158
1340,758
1341,208
1342,5389
1343,1832
1344,4359
1345,7637
1346,1792
1347,4189
1348,8133
1349,6636
1350,4903
1351,2773
1352,4977
1353,1111
1354,2151
1355,471
1356,2162
1357,1717
1358,8006
1359,4842
1360,2326
1361,3596
1362,2295
1363,2874
1364,3910
1365,7987
1366,4635
1367,7103
1368,7500
1369,1789
1370,428
1371,2631
1372,529
1373,4915
1374,943
1375,1759
1376,7702
1377,6552
1378,7491
1379,2224
1380,7194
1381,2040
1382,1917
1383,2501
1384,8040
1385,4060
1386,4256
1387,6334
1388,8119
1389,3194
1390,3135
1391,7028
1392,5952
1393,6623
1394,7220
1395,1222
1396,1395
1397,176
1398,4614
1399,328
1400,1479
1401,1680
1402,4516
1403,4731
1404,2045
1405,5790
1406,6533
1407,4382
1408,6631
1409,2007
1410,6003
1411,4988
1412,6001
1413,129
1414,5783
1415,5179
1416,2802
1417,5039
1418,83
1419,6788
1420,3577
1421,3835
1422,6298
1423,8102
1424,7709
1425,3811
1426,4435
1427,7502
1428,3982
1429,4935
1430,4503
1431,367
1432,4707
1433,5628
1434,5033
1435,2000
1436,722
1437,604
1438,2155
1439,1958
1440,7408
1441,1690
1442,7124
1443,3361
1444,4254
1445,5385
1446,317
1447,4962
1448,1798
1449,7539
1450,540
1451,6403
1452,707
1453,3582
1454,6343
1455,7761
1456,1774
1457,5400
1458,6639
1459,2133
1460,228
1461,1226
1462,397
1463,3179
1464,5972
1465,1245
1466,6234
1467,2553
1468,3788
1469,1821
1470,389
1471,781
1472,1027
1473,6404
1474,7301
1475,6579
1476,7017
1477,6306
1478,788
1479,2468
1480,6004
1481,3137
1482,4448
1483,4141
1484,3300
1485,4650
1486,3720
1487,7020
1488,4388
1489,7321
1490,6266
1491,3945
1492,7957
1493,7327
1494,6429
1495,3898
1496,522
1497,4569
1498,6826
1499,2438
1500,145
1501,1093
1502,7767
1503,490
1504,5425
1505,1771
1506,6368
1507,3217
1508,6987
1509,5632
1510,5908
1511,3449
1512,610
1513,6160
1514,2187
1515,6187
1516,2779
1517,880
1518,1115
1519,7114
1520,5525
1521,7007
1522,3701
1523,2948
1524,1589
1525,4579
1526,7447
1527,4882
1528,6190
1529,4030
1530,899
1531,1532
1532,3040
1533,5797
1534,5831
1535,6227
1536,8069
1537,2549
1538,5306
1539,4729
1540,6546
1541,4526
1542,1507
1543,2348
1544,5943
1545,1952
1546,6331
1547,3684
1548,3459
1549,5057
1550,6405
1551,3309
1552,260
1553,4247
1554,7100
1555,2644
1556,5697
1557,2216
1558,3736
1559,7388
1560,5034
1561,2702
1562,5172
1563,1375
1564,6927
1565,4619
1566,2425
1567,1059
1568,3209
1569,396
1570,7197
1571,955
1572,6684
1573,723
1574,7088
1575,3829
1576,7261
1577,6167
1578,8145
1579,3393
1580,6360
1581,3927
1582,2469
1583,983
1584,3722
1585,5871
1586,7930
1587,6411
1588,592
1589,3106
1590,1276
1591,5214
1592,3338
1593,616
1594,644
1595,3019
1596,2620
1597,1445
1598,2092
1599,6304
1600,6488
1601,1218
1602,6388
1603,5313
1604,97
1605,3994
1606,248
1607,7585
1608,6967
1609,3264
1610,2562
1611,7259
1612,6320
1613,1443
1614,8048
1615,4581
1616,2596
1617,3547
1618,2102
1619,8138
1620,6714
1621,4797
1622,5678
1623,3186
1624,7360
1625,6478
1626,6023
1627,8007
1628,4864
1629,7466
1630,7030
1631,6435
1632,5619
1633,433
1634,7035
1635,3317
1636,5445
1637,6013
1638,1433
1639,5517
1640,1604
1641,6352
1642,7568
1643,1015
1644,4762
1645,6469
1646,3726
1647,199
1648,6098
1649,1962
1650,1552
1651,6126
1652,410
1653,2890
1654,6025
1655,2734
1656,3303
1657,6724
1658,7335
1659,4186
1660,3306
1661,992
1662,5770
1663,6918
1664,831
1665,4408
1666,7830
1667,910
1668,23
1669,343
1670,6577
1671,1402
1672,4057
1673,1486
1674,1373
1675,7595
1676,7000
1677,2392
1678,369
1679,7684
1680,6979
1681,6391
1682,6739
1683,6720
1684,739
1685,3587
1686,7213
1687,5284
1688,3786
1689,1005
1690,5534
1691,6458
1692,892
1693,6067
1694,3949
1695,3095
1696,4301
1697,3057
1698,411
1699,754
1700,1304
1701,695
1702,2141
1703,1251
1704,7168
1705,1700
1706,2409
1707,6904
1708,3796
1709,2711
1710,6656
1711,353
1712,3868
1713,327
1714,7959
1715,7254
1716,4165
1717,245
1718,2314
1719,6401
1720,2972
1721,4162
1722,2585
1723,2813
1724,8078
1725,5007
1726,3286
1727,8046
1728,5728
1729,5237
1730,6638
1731,7679
1732,839
1733,4116
1734,5189
1735,2835
1736,4055
1737,1842
1738,4830
1739,7522
1740,6063
1741,5462
1742,5379
1743,3666
1744,6123
1745,6690
1746,2843
1747,2538
1748,3102
1749,2606
1750,5008
1751,5639
1752,2691
1753,1881
1754,6022
1755,637
1756,4128
1757,2252
1758,6681
1759,4320
1760,2520
1761,1295
1762,4892
1763,447
1764,6455
1765,3737
1766,2873
1767,6146
1768,6833
1769,4358
1770,2568
1771,3297
1772,1768
1773,98
1774,2251
1775,3143
1776,4978
1777,6072
1778,4037
1779,7406
1780,3827
1781,2397
1782,147
1783,2463
1784,3576
1785,30
1786,7051
1787,1439
1788,7242
1789,7620
1790,1141
1791,2783
1792,79
1793,3959
1794,3990
1795,7255
1796,2905
1797,5603
1798,5949
1799,3803
1800,6248
1801,3694
1802,2417
1803,6407
1804,3051
1805,2355
1806,5257
1807,712
1808,2730
1809,4521
1810,6158
1811,386
1812,3832
1813,3280
1814,211
1815,1558
1816,2183
1817,1105
1818,7892
1819,7186
1820,6477
1821,3418
1822,818
1823,6569
1824,182
1825,6434
1826,146
1827,3546
1828,7006
1829,4979
1830,1489
1831,1757
1832,5334
1833,1163
1834,4386
1835,4577
1836,5924
1837,1895
1838,4349
1839,5002
1840,7068
1841,4179
1842,5606
1843,6026
1844,6550
1845,6677
1846,4318
1847,2384
1848,4477
1849,7486
1850,4779
1851,5144
1852,2768
1853,2395
1854,1135
1855,869
1856,5856
1857,3937
1858,1982
1859,2613
1860,1429
1861,7072
1862,2836
1863,4148
1864,1879
1865,5739
1866,6994
1867,2082
1868,7059
1869,5848
1870,7765
1871,2870
1872,1006
1873,7169
1874,7305
1875,7119
1876,3876
1877,456
1878,2039
1879,1247
1880,6857
1881,6697
1882,5266
1883,6803
1884,6844
1885,7949
1886,1964
1887,6792
1888,4685
1889,2784
1890,4565
1891,2205
1892,4039
1893,6176
1894,3165
1895,340
1896,7742
1897,2654
1898,7854
1899,2180
1900,7150
1901,1663
1902,3268
1903,6037
1904,7580
1905,7479
1906,2195
1907,2209
1908,7680
1909,53
1910,288
1911,1277
1912,5058
1913,3197
1914,3761
1915,3980
1916,1339
1917,4894
1918,7108
1919,6547
1920,6036
1921,2643
1922,6929
1923,4239
1924,6181
1925,2732
1926,2916
1927,901
1928,3599
1929,5507
1930,8167
1931,311
1932,6419
1933,2755
1934,587
1935,7437
1936,5118
1937,1565
1938,1323
1939,3926
1940,749
1941,6755
1942,4196
1943,6265
1944,2067
1945,3320
1946,8096
1947,1340
1948,6153
1949,299
1950,4449
1951,7971
1952,6220
1953,4430
1954,3282
1955,3882
1956,7818
1957,391
1958,7871
1959,3331
1960,1074
1961,3520
1962,2255
1963,249
1964,484
1965,3015
1966,7393
1967,4818
1968,7106
1969,3432
1970,1601
1971,2630
1972,1319
1973,1945
1974,786
1975,5911
1976,6494
1977,6101
1978,5604
1979,73
1980,1825
1981,5644
1982,4197
1983,8061
1984,4765
1985,4020
1986,2929
1987,5912
1988,7651
1989,6825
1990,8172
1991,7190
1992,2622
1993,4276
1994,2277
1995,7773
1996,8140
1997,1345
1998,4076
1999,5434
2000,4802
2001,5120
2002,3675
2003,383
2004,1471
2005,1298
2006,5291
2007,2698
2008,7557
2009,1721
2010,5219
2011,6782
2012,2036
2013,1887
2014,7946
2015,5984
2016,204
2017,5206
2018,2169
2019,5634
2020,390
2021,7597
2022,7061
2023,4640
2024,3723
2025,5014
2026,3305
2027,1518
2028,3592
2029,6362
2030,2203
2031,5670
2032,4009
2033,2430
2034,6731
2035,4634
2036,2897
2037,5288
2038,4505
2039,3448
2040,6983
2041,3735
2042,3580
2043,3667
2044,6315
2045,7306
2046,4578
2047,3206
2048,6267
2049,6337
2050,944
2051,3118
2052,6528
2053,6824
2054,6009
2055,6730
2056,259
2057,685
2058,2137
2059,3006
2060,2442
2061,5543
2062,1995
2063,5876
2064,366
2065,443
2066,6166
2067,1432
2068,1932
2069,4868
2070,6650
2071,7075
2072,3322
2073,4398
2074,1384
2075,2142
2076,3549
2077,1688
2078,1172
2079,462
2080,3975
2081,7703
2082,7285
2083,5322
2084,1610
2085,6159
2086,316
2087,6750
2088,2375
2089,1179
2090,6074
2091,4270
2092,4367
2093,3325
2094,2005
2095,4120
2096,1138
2097,3938
2098,2801
2099,6884
2100,154
2101,5452
2102,5622
2103,1574
2104,755
2105,3574
2106,7298
2107,4911
2108,779
2109,2935
2110,3148
2111,6727
2112,785
2113,7118
2114,1731
2115,345
2116,3728
2117,2233
2118,5840
2119,5578
2120,4147
2121,5360
2122,2171
2123,3482
2124,7687
2125,6519
2126,1748
2127,3238
2128,3947
2129,2112
2130,8178
2131,5749
2132,6944
2133,3018
2134,574
2135,4821
2136,8079
2137,2790
2138,5075
2139,6039
2140,6208
2141,205
2142,5913
2143,2003
2144,7542
2145,7559
2146,5755
2147,8136
2148,1065
2149,5176
2150,5299
2151,5633
2152,5201
2153,7341
2154,5991
2155,683
2156,2106
2157,5962
2158,7324
2159,6170
2160,7575
2161,6344
2162,521
2163,3869
2164,2853
2165,2439
2166,6351
2167,5061
2168,4674
2169,3434
2170,7471
2171,1782
2172,7876
2173,7493
2174,6630
2175,7740
2176,2470
2177,4126
2178,5279
2179,3384
2180,6834
2181,7144
2182,5554
2183,3891
2184,4263
2185,5407
2186,2833
2187,8031
2188,2849
2189,6505
2190,7945
2191,4438
2192,7897
2193,1528
2194,1470
2195,4669
2196,5323
2197,975
2198,7137
2199,7548
2200,1769
2201,3026
2202,1168
2203,3646
2204,620
2205,6995
2206,2177
2207,3324
2208,3904
2209,3159
2210,3435
2211,7071
2212,3403
2213,7874
2214,2445
2215,6757
2216,3307
2217,5331
2218,6069
2219,1749
2220,3314
2221,6468
2222,1030
2223,4582
2224,2322
2225,7405
2226,3452
2227,2478
2228,2841
2229,7371
2230,7931
2231,7862
2232,134
2233,2616
2234,7376
2235,1032
2236,6835
2237,1481
2238,3802
2239,4221
2240,560
2241,3766
2242,1985
2243,1974
2244,6354
2245,2564
2246,6371
2247,502
2248,3798
2249,1918
2250,4893
2251,3225
2252,1106
2253,3613
2254,564
2255,4035
2256,1534
2257,5495
2258,3618
2259,3881
2260,667
2261,4719
2262,5272
2263,152
2264,1660
2265,4412
2266,734
2267,7796
2268,3326
2269,1139
2270,7701
2271,5135
2272,870
2273,588
2274,2999
2275,4494
2276,2692
2277,1062
2278,4192
2279,2992
2280,917
2281,5303
2282,1253
2283,3993
2284,5130
2285,1928
2286,768
2287,7307
2288,551
2289,7083
2290,1857
2291,3461
2292,872
2293,2025
2294,404
2295,650
2296,2024
2297,5067
2298,6595
2299,5609
2300,2042
2301,6116
2302,6175
2303,4245
2304,2955
2305,5923
2306,1710
2307,7016
2308,293
2309,4404
2310,3984
2311,476
2312,7001
2313,1713
2314,18
2315,3491
2316,3334
2317,618
2318,5125
2319,2144
2320,6275
2321,2111
2322,5090
2323,246
2324,3921
2325,1349
2326,6410
2327,1547
2328,569
2329,7630
2330,3826
2331,1573
2332,626
2333,2748
2334,5614
2335,2113
2336,266
2337,2332
2338,4155
2339,1193
2340,7776
2341,708
2342,4294
2343,2560
2344,6500
2345,3946
2346,3068
2347,864
2348,7050
2349,2236
2350,7325
2351,3386
2352,5946
2353,8116
2354,7772
2355,3276
2356,3557
2357,6813
2358,2656
2359,1451
2360,4420
2361,7218
2362,3676
2363,6237
2364,3085
2365,4295
2366,1970
2367,3655
2368,3199
2369,2353
2370,3861
2371,1116
2372,7735
2373,3797
2374,3622
2375,7131
2376,7378
2377,7328
2378,1356
2379,6581
2380,1571
2381,5903
2382,5680
2383,4696
2384,1628
2385,8018
2386,3304
2387,4583
2388,6443
2389,6376
2390,6439
2391,6957
2392,1397
2393,7241
2394,5696
2395,1229
2396,6245
2397,195
2398,4021
2399,5169
2400,7576
2401,4191
2402,7704
2403,6395
2404,6504
2405,607
2406,4986
2407,1865
2408,4012
2409,4780
2410,6358
2411,2601
2412,8151
2413,2336
2414,3738
2415,2239
2416,5731
2417,3748
2418,7550
2419,7806
2420,3002
2421,1366
2422,3370
2423,7875
2424,2623
2425,3732
2426,5759
2427,3906
2428,1844
2429,2492
2430,8112
2431,1703
2432,7652
2433,2157
2434,1544
2435,2906
2436,6851
2437,7139
2438,2688
2439,7192
2440,5548
2441,5447
2442,581
2443,3769
2444,819
2445,7826
2446,3755
2447,52
2448,3215
2449,3168
2450,1026
2451,1103
2452,4637
2453,3858
2454,8150
2455,4132
